ポストURL,いいね数,RT数,インプ数,投稿者名,投稿テキスト,投稿日時,画像,収集日時
https://x.com/momo_fukuen/status/2034919625020850220,182,10,10736,もも｜回避型彼氏と復縁,振られても「やっぱり彼がいい」って思ったのは欠点すら愛おしいと思えたから。回避型だろうがなんだろうが、私が見てきた不器用だけど優しい彼を信じようと思った。復縁して2年以上経つけど、自分の気持ちを大切にしてよかった。「彼がいい」って気持ちが少しでもあるなら絶対に諦めない方がいいよ。,3月20日,,3月21日
https://x.com/momo_fukuen/status/2034989436753387893,32,1,1329,もも｜回避型彼氏と復縁,別れ際の元彼の言葉なんてほんとに真に受けなくていい。「復縁はない」「一生会わない」なんて、あなたを突き放すための大嘘だよ。私も復縁してわかったけど、あれは男が自分の心を守るための精一杯の虚勢。やり方次第でいくらでもひっくり返せる。別れの言葉に絶望して復縁を諦めなくていいからね。,3月20日,,3月21日
https://x.com/momo_fukuen/status/1986447863791124618,70,4,132391,もも｜回避型彼氏と復縁,"【回避型の彼と1ヶ月で復縁した方法】

長い冷却期間も自分磨きもいりません。
復縁に本当に必要なのは、『回避型の心理を理解した行動』です。

「復縁は100%ない」と振られた私が、彼の心を取り戻した方法を大公開してます。

本気の方はぜひ読んでみてください",11月6日,,3月21日
https://x.com/momo_fukuen/status/2034605204432384191,502,8,59938,もも｜回避型彼氏と復縁,男が本命との別れを決めるとき「冷めた」より『ちゃんと愛せない自分が嫌になった』が9割。本気で好きだから期待に応えられないことに傷つく。彼女が不安な顔をするたびに自信をなくしていくんだよね。だから逃げるように別れを選ぶけど別れた後も強烈な罪悪感と後悔が残り続ける。私も振られる直前、,3月19日,,3月21日
https://x.com/momo_fukuen/status/2034747238967386279,22,1,765,もも｜回避型彼氏と復縁,断言するけど『素直な女の子』が嫌いな男はいない。復縁したいと思ってる時点で好意を隠すのは100%無理だし、変に駆け引きして「めんどくさい」って思われるくらいなら自分が後悔しないためにも素直でいたい。私は「元彼大好き！絶対復縁する！」って開き直ってたら復縁できた。素直な女の子は最強。,3月20日,,3月21日
https://x.com/momo_fukuen/status/2034462025947226520,24,1,3594,もも｜回避型彼氏と復縁,復縁率が圧倒的に高い。ただ厄介なのが、回避型は自己肯定感がかなり低いってこと。「彼女は俺と一緒にいない方が幸せだろう」って本気で思ってるから、冷却期間を置いても絶対に戻ってこない。逆に数ヶ月も距離を置いたら「別れて正解だった」「今さら戻れない」って確信する。だからこそ早い段階で、,3月19日,,3月21日
https://x.com/momo_fukuen/status/2034462023573217468,181,6,22151,もも｜回避型彼氏と復縁,回避型が深く愛した人にだけ見せる反応、それは『理由も告げずに去る』こと。これって男性特有の「言わない愛」なんだと思う。理由を言ったら、彼女がますます無理して頑張るってわかってるんだよね。大切だから何も言わずに距離を置いて本命彼女を守ろうとするの。だから回避モードで別れた時は、,3月19日,,3月21日
https://x.com/momo_fukuen/status/2034268837244444822,69,0,6322,もも｜回避型彼氏と復縁,元彼に「返信は無理しなくていいよ」って伝えるのは絶対にNG。これ言うと男は普通に「無理しない」を選ぶんだよね。私も付き合ってる時にこれ言ったせいで既読スルーされまくっただから復縁活動中は思ってないこと言わないって決めた。女の子はまっすぐな方が可愛いし遠慮しない方が絶対うまくいく,3月18日,,3月21日
https://x.com/momo_fukuen/status/2034190571288576207,90,0,9610,もも｜回避型彼氏と復縁,本命相手ほどLINEスルーするのが回避型の特徴。適当な相手には何も考えず即レスできるけど、好きな子には「ちゃんと返さなきゃ」ってプレッシャーで固まっちゃう。私の彼いわく「軽く扱いたくないから慎重になりすぎる」らしい。既読無視は嫌われてるんじゃなくて大事にされてる証拠だったんだよね。,3月18日,,3月21日
https://x.com/momo_fukuen/status/2034098203654820066,72,1,13004,もも｜回避型彼氏と復縁,「あっさり前に進む子を追いかけるのなんて自信あってメンタル強い男くらいでしょ。ほとんどの男は一途な子に愛感じて戻りたくなる」って。だから冷却期間を長く取りすぎると復縁率がどんどん下がるんだよね。放置だと情も気持ちが冷める一方だから。進展しないのは冷却期間が足りないからじゃなくて、,3月18日,,3月21日
https://x.com/momo_fukuen/status/2034231369761722412,360,13,43185,もも｜回避型彼氏と復縁,周りの復縁カップルで1番多いのは『男が振って男が復縁を迫る』っていうパターン。男性って女性とは違って1度冷めても『惚れ直す』っていうことが全然あるの。特に回避型は『好きだから離れる』を選ぶタイプだから、関わり方さえ間違えなければ戻ってくる可能性が高いんだよね。進展しないのは、,3月18日,,3月21日
https://x.com/momo_fukuen/status/2033902926016745744,99,4,6789,もも｜回避型彼氏と復縁,回避型はさみしがりやだから放置されると新しい彼女を作りがち。でも本命じゃないから長続きしないんだよね。とはいえ、そのまま進展する可能性もゼロじゃないから完全放置は危険。私は明るく軽めの連絡を続けて彼の心の中に居続けた。回避型には『戻る場所』があるって意識させるのがほんとに大事。,3月17日,,3月21日
https://x.com/momo_fukuen/status/2033876831632560527,111,3,17468,もも｜回避型彼氏と復縁,実は、元彼に拒絶されてる方が『復縁率はめちゃくちゃ高い』んだよね。理由は3つあって①回避傾向がある男は愛が強くなるほど逃げる性質があるから『拒絶＝好意の裏返し』②本当にどうでもいい相手には冷たい態度すら取らないから反応がある時点で脈あり③回避型が冷たくするのは、,3月17日,,3月21日
https://x.com/momo_fukuen/status/2033720436207636729,54,0,11848,もも｜回避型彼氏と復縁,正直に言うけど、元彼が言う「また連絡する」「またご飯行こう」って言葉は信用しない方がいい。勘違いしないでほしいのが嘘ついてるわけじゃないってこと。ただ言った時は本気でも、いろいろ考えすぎて行動に移せなくなる。意外かもしれないけど、このときの男の思考回路は、,3月17日,,3月21日
https://x.com/momo_fukuen/status/2033664857556586708,53,1,5020,もも｜回避型彼氏と復縁,男はプライドの生き物だから「未練ある」なんて絶対言わない。でも行動を見ればわかる。SNSチェックしてたりLINEブロックしなかったり、どこかで元カノとの繋がりを残してる。私の彼にブロックしなかった理由聞いたら「連絡くるかもって期待してた」だって。言葉より行動を見ると間違いないよ。,3月17日,,3月21日
https://x.com/momo_fukuen/status/2033511574619685207,202,2,22698,もも｜回避型彼氏と復縁,男は『一度心を奪われた女性に何度でも惚れ直す生き物』。女性は冷めたら終わりだけど、男は元カノを女神扱いして忘れられなくなるんだよね。中でも回避型は愛が深まるにつれて『感情をコントロールできない不安』が芽生えるから一度離れて落ち着こうとしてるだけ。愛が冷めたわけじゃない。むしろ、,3月16日,,3月21日
https://x.com/momo_fukuen/status/2033463853691052503,92,0,6313,もも｜回避型彼氏と復縁,男って別れを決めた時の気持ちがすべてじゃないんだよね。その時の調子とかタイミングで「今は無理」ってだけ。女性みたいに覚悟を決めて別れるわけじゃない。本来グレーな生き物だからね復縁した彼も言ってたけど、永遠の別れだと本人は思ってないから時間が経つと「戻りたい」ってなるみたい。,3月16日,,3月21日
https://x.com/momo_fukuen/status/2033511577165672727,23,0,2577,もも｜回避型彼氏と復縁,『本命との関係を完全に壊さないために一時的に離れてる』だけなの。だからずーっと未練を引きずってるし、関わり方さえ間違えなければあっさり戻ってくる。つまり進展しないのは『回避型の地雷を無意識に踏んじゃってるだけ』なんだよね。よくある失敗が「疑問形LINEを送る」「軽くご飯に誘う」、,3月16日,,3月21日
https://x.com/momo_fukuen/status/2033472068554289182,135,3,19335,もも｜回避型彼氏と復縁,復縁した彼もまったく同じこと言ってた。『未練ある＝連絡する』って女性だけの感覚らしく、男はプライドや罪悪感で簡単に動けないんだって。振ったくせに都合よく連絡してくる男より100倍誠実だし『ど本命』だから復縁も超有利。LINEスルーとか冷たい態度の方が戻りやすいって復縁した今だからわかる,3月16日,,3月21日
https://x.com/momo_fukuen/status/2033108692451606533,534,29,31502,もも｜回避型彼氏と復縁,運命の人とは一度別れるって事実。別れないとお互いの大切さに気づけないから。私も別れたから「この人以外考えられない」ってなったし、彼も同じだったみたい。回避型は特にそう。付き合ってる時に向き合えなかった自分の欠点を別れて初めて認識するから。いま絶望的でも縁があれば絶対戻れるよ。,3月15日,,3月21日
https://x.com/momo_fukuen/status/2033148581507678284,125,5,17198,もも｜回避型彼氏と復縁,復縁した彼が教えてくれた男の本音「自分から振っておいて今さら戻りたいなんて都合いいこと申し訳なくて言えない」らしい。特に自己肯定感が低い回避型はこの傾向強め。つまり回避型は未練が強い時ほど自分から連絡できない心理構造になってるんだよね。だから連絡がないのは脈なしじゃなくむしろ、,3月15日,,3月21日
https://x.com/momo_fukuen/status/2033002473036882247,72,0,16330,もも｜回避型彼氏と復縁,『元彼が冷たいしLINEもスルーされる』、実はこれ復縁成功率がめちゃくちゃ高いパターンだよ。私も回避型の彼に既読無視されたし態度も冷たくて「これって脈なしすぎない？」ってめっちゃ落ち込んだ。でも復縁したあと「別れてからめっちゃ冷たかったよね、LINEスルーしたのなんで？」って聞いたら、,3月15日,,3月21日
https://x.com/momo_fukuen/status/2032783996107763934,295,5,49489,もも｜回避型彼氏と復縁,回避型ってベタ惚れした女性には最初グイグイなんだよね。でも関係が深まるとだんだん回避モードになる。これって気持ちが冷めたんじゃなくて「本当の自分を見せたら嫌われるかも」って不安が出てくるからなんだって。私が復縁した彼も「好きになるほど不安になった」って言ってた。『本命女性に、,3月14日,,3月21日
https://x.com/momo_fukuen/status/2032826441935851983,129,9,6744,もも｜回避型彼氏と復縁,復縁は「したい」じゃなくて「する」って決めるのほんっと大事。限界メンヘラ女だった私は「絶対この人と復縁する」って決めてから変に我慢したり顔色伺ったりしなくなった。どうせ復縁するんだから対等でいよって思えて。どんと構える姿勢が彼の心を動かしたんだと思う。女の覚悟は男を本気にする。,3月14日,,3月21日
https://x.com/momo_fukuen/status/2032783998859231406,24,0,5565,もも｜回避型彼氏と復縁,嫌われたくない』っていうのが彼らの本音。ってことは彼が別れを選んだのは愛情が消えたんじゃなくて、大事だからこそ失いたくない防衛反応。そもそもブロックしない時点で彼自身も「一時的な別れで復縁するかも」って思ってるんだよね。回避型との復縁が意外とあっさり叶うのはそういう理由。ただ、,3月14日,,3月21日
https://x.com/momo_fukuen/status/2032756897917583502,156,3,19748,もも｜回避型彼氏と復縁,男は『相手を傷つけてしまった恋』ほど距離を取る生き物。彼女を本気で大切に想ってた男なら普通に連絡できるわけないんだよね。復縁した友達が「罪悪感なくヘラヘラ連絡してくる男の方が確実にやばい」って言っててほんとそれすぎる別れてから距離がある方があとあとの復縁率は高いからまじで大丈夫,3月14日,,3月21日
https://x.com/momo_fukuen/status/2032419014706934171,93,2,10637,もも｜回避型彼氏と復縁,男が本命と別れるときって『愛しすぎて自分が苦しくなった』パターンが断トツで多い。特に回避型は恋愛感情が強くなるほど「こんなにのめり込んでいいのか」って不安になって自分から関係を切ろうとする。私の復縁した彼も「自分を見失いそうで怖かった」らしい。強い愛情に不安になっただけだから、,3月13日,,3月21日
https://x.com/momo_fukuen/status/2032285737941639636,180,0,14769,もも｜回避型彼氏と復縁,復縁が叶う子のガチな共通点って『きっかけは自分が作って、復縁は彼から』だよね。ただ待ってるだけじゃなくて戦略的にきっかけを作って復縁の流れにうまく乗ってる。しかも最終的な復縁の決断は彼にさせてるから『彼の覚悟が決まる→復縁した後も高確率で溺愛される』。私が復縁した回避型の彼も、,3月13日,,3月21日
https://x.com/momo_fukuen/status/2032388527535890446,43,0,3808,もも｜回避型彼氏と復縁,回避型って、普通の男性より「元カノ」に安心感と特別感をもってるよね。復縁して確信したけど、彼らってときめきより『居心地のよさ』を求めてる。新しい刺激に走っても、結局最後は心落ち着く場所に戻ってくる。そもそも「元カノ」って時点で見た目はすでに刺さってるし、戻りたくなって当然なのよ,3月13日,,3月21日
https://x.com/momo_fukuen/status/2032093754534854976,21,0,1085,もも｜回避型彼氏と復縁,振られたのになぜか彼と繋がってる気がしたんだよね。もう無理かもって泣く日もあったけど「彼も本当は同じ気持ちでしょ？」って思う瞬間が何度もあった。復縁後に彼に話したら「ちょっとわかる」って。あの直感は間違ってなかった。自分の直感って馬鹿にできないし、なんなら一番信用できるまである,3月12日,,3月21日
https://x.com/momo_fukuen/status/2031935487922085927,97,2,15483,もも｜回避型彼氏と復縁,回避型との復縁、実は『LINEの送り方を少し変えるだけで復縁率が爆上がり』するんだよね。回避型って返信のハードルが高いと動けなくなる。「なんて返したらいいのかわからない」ってなった瞬間に放置。時間が経つと「いま返すのもおかしいよね」でそのままフェードアウト。でもこれ見方を変えると、,3月12日,,3月21日
https://x.com/momo_fukuen/status/2032060791059628440,20,0,2784,もも｜回避型彼氏と復縁,「一途でしつこい人(私)じゃないと続かないし復縁も無理」って。回避型が相手なら『重さ』が逆に復縁の可能性を高めてくれる。放置は絶対NGな理由もそれ。普通の男性は放置すれば追いかけてくるけど、回避型は「俺と一緒にいない方がいい」って勝手に身を引く。「俺には幸せにできない」って気持ちは、,3月12日,,3月21日
https://x.com/momo_fukuen/status/2031663078706970725,85,1,5465,もも｜回避型彼氏と復縁,回避型は別れを経験して本当の愛に目覚めるタイプが多いって聞いて納得したよね私の彼もまんまそのタイプだったから。本命から一度離れることで自分の悪い癖と向き合わされた回避型は、戻った時には以前より何倍も深く愛してくれる。だから別れは、回避型の心を開くために必要なプロセスなんだよね。,3月11日,,3月21日
https://x.com/momo_fukuen/status/2031561383842820550,164,6,15996,もも｜回避型彼氏と復縁,回避型って『本命』にしか回避モードにならないんだよね。好きじゃない相手には考えなくていいから即レス。そっけない態度も未読無視も『気持ちがある証拠』なの。私が復縁した彼も「本気で好きだと嫌われるのとか期待に応えられないのが怖くなる」って教えてくれた。でも好きな気持ちは残ってるから、,3月11日,,3月21日
https://x.com/momo_fukuen/status/2031699531826602337,63,1,9891,もも｜回避型彼氏と復縁,元彼が回避型なら、復縁のカギは『会わずに距離を縮めること』一択。これできたら復縁はほぼ確定。「会えない＝復縁できない」って不安になる人が多いけど、回避型の場合それは完全に誤解で、むしろ会わない方が復縁率は上がるんだよね。回避型は「会ったら重い話されるかも」って警戒するから、,3月11日,,3月21日
https://x.com/momo_fukuen/status/2031339109848121569,83,2,11279,もも｜回避型彼氏と復縁,回避型って『元カノへの執着心』がかなり強いんだよね。根底に「見捨てられ不安」があるから、自分から突き放しても元カノの行動や気持ちが気になるの。ずっと沈黙してたのにいきなりストーリー見たり未読のLINEにいきなり既読をつけたりするのも元カノへのアピールだったりする。そんな回避型の心を、,3月10日,,3月21日
https://x.com/momo_fukuen/status/2031373508887064714,64,0,3113,もも｜回避型彼氏と復縁,深夜の本音。私の投稿にいいねして保存してる人は確実に復縁成功率あがると思う。私も当時、復縁や回避型の発信してる人の投稿を通知オンにしてすぐ保存して毎日見てたおかげで、自然と復縁できるマインドに整ったから。これからも経験談や役立つことを発信していくのでインプットに使ってくださいね,3月10日,,3月21日
https://x.com/momo_fukuen/status/2031302306604659194,95,2,6086,もも｜回避型彼氏と復縁,復縁目指してると忘れがちだけど、一度付き合えたってことは彼の「どタイプ」なのは間違いないからね男性は見た目がタイプじゃない子とは絶対付き合わない。脈なしの片思いより、すでに合格点クリアしてる復縁の方が圧倒的に有利。見た目は刺さってるから、あとは戦略的に行動するだけだよ。,3月10日,,3月21日
https://x.com/momo_fukuen/status/2031203642355908683,222,6,32201,もも｜回避型彼氏と復縁,男は『本気で好きだった元カノ』には自分から戻れない。そっけない態度をとった方が男は追いかけてくるっていうけど、実際は「元カノにグイグイな男」の9割は下心だよ。本当に大切に思ってたら、自分から振ったのにグイグイいけるわけない。だから別れてから元彼が冷たくて距離を置かれてる人ほど、,3月10日,,3月21日
https://x.com/8_ludr7/status/2031007392150982686,21,2,2414,シン｜回避型元彼の心理,正直に言うと男って「どうでもいい相手」には回避なんてしない。気まずさも罪悪感も湧かないから普通に返せる。本命だけが怖いし重いし逃げたくなる。僕も元カノに返したいのに返せない時期があって、それは「また傷つけるかもしれない」って不安のせいだった。距離がある＝気持ちが残ってる証拠です。,3月9日,,3月21日
https://x.com/momo_fukuen/status/2030981486577623338,172,5,24133,もも｜回避型彼氏と復縁,復縁経験者として言えるのは『男の回避モードで別れたら復縁率はかなり高い』ってこと。男はそもそも『本命女性』にしか回避行動しない。それに冷めたら終わりの女性と違って男は何度でも惚れ直す生き物。復縁した彼が言ってた「大切な人を傷つけた罪悪感で冷たくしたり既読無視してた」って言葉が、,3月9日,,3月21日
https://x.com/momo_fukuen/status/2031125373573017834,24,1,1827,もも｜回避型彼氏と復縁,回避型の彼を変えようと必死だった時期は全部裏目に出た。振られて吹っ切れて、自分がしたいことを優先したら復縁できた。今までの努力は何だったの？ってくらいうまくいってる。彼の顔色うかがうんじゃなくて、自分の気持ちに正直でいる。それが一番彼に響くみたい。連絡したいならしていいんだよ。,3月10日,,3月21日
https://x.com/momo_fukuen/status/2030926563676700968,20,0,1080,もも｜回避型彼氏と復縁,復縁を決めた男性って確実に愛情深まるよ。自分から離れたのによりを戻す選択をするって、どんなにドライな人でも運命感じちゃうから。それに男はかなりロマンチスト。『俺から振ったけど、やっぱり元カノが好き』ってシチュエーションにのめり込むんだよね。私はこの流れを意図的に狙って復縁した,3月9日,,3月21日
https://x.com/momo_fukuen/status/2030981489702347108,21,0,3103,もも｜回避型彼氏と復縁,男の本音だと思う。ブロックせず距離を取るって選択をしてる時点でちゃんと彼の気持ちは残ってるんだよね。だから彼とLINEが続かない理由ってシンプルで『回避型が返しづらいLINE』になっちゃってるだけ。「元気？」「会いたい」みたいなLINEを送ると反応に困るし罪悪感で逃げるしかなくなる。だから、,3月9日,,3月21日
https://x.com/momo_fukuen/status/2030841015142420934,142,2,16758,もも｜回避型彼氏と復縁,元彼が言う「復縁は絶対ない」「俺よりいい人見つけて幸せになって」って本心じゃない。男って別れ際ほど冷たい言葉で突き放そうとするし、自分に言い聞かせるように断言しがち。でもそれって『未練や迷いがあるから』なんだよね。本気で冷めてたらいちいち強い言葉を使う必要ない。特に回避型は、,3月9日,,3月21日
https://x.com/momo_fukuen/status/2030613366642020531,236,2,30101,もも｜回避型彼氏と復縁,『振られても一途』って元彼にめっちゃ刺さる。完全放置が効くのなんて自信満々の男だけ。現代の男はほぼ回避型だから放置だけだとうまくいかないんだよね。回避傾向ある男は「もう俺のことは吹っ切れたんだな」って冷却期間中に前に進むモードになるから。回避型と恋愛してる人は知ってると思うけど、,3月8日,,3月21日
https://x.com/momo_fukuen/status/2030475686948012539,136,5,30106,もも｜回避型彼氏と復縁,男って『自分から終わらせた関係』ほど未練を引きずる生き物。特に回避型はかなりわかりやすくて、振ったのにブロックしないのって『後悔や未練に揺れてるサイン』なんだよね。人間関係リセット癖ある回避型は本気で戻る気なかったら完全に縁を切るから。だからここで『正しい順番』で関係修復すれば、,3月8日,,3月21日
https://x.com/momo_fukuen/status/2030547057799512244,118,3,14444,もも｜回避型彼氏と復縁,復縁した彼いわく「彼女を振った罪悪感はガチできつい」らしい。回避型なんてその典型で「幸せにすべき相手を傷つけた」っていう事実が自尊心を削るから、女性より深く引きずるんだよね。だから自分が振った時の方が未練も強い。『罪悪感＝愛情』の裏返しだから、そこをうまく誘導すれば復縁は叶うよ。,3月8日,,3月21日
https://x.com/momo_fukuen/status/2030249285510729810,73,1,7498,もも｜回避型彼氏と復縁,回避型が本命にだけ見せる弱さがある。それは『幸せを感じた瞬間に逃げたくなること』。関係が深まると距離を取るんだよね。幸せすぎると「いつか終わる」って未来の別れが怖くて、だったら自分から終わらせた方がマシって考えるの。逆に言えば別れを選んだ時点でそれくらい彼女を本気で、,3月7日,,3月21日
https://x.com/momo_fukuen/status/2030406134276800650,73,0,4783,もも｜回避型彼氏と復縁,回避型は自己防衛で別れを選ぶから、振った瞬間から後悔が始まる。私の彼も別れた日の夜からずーっと「本当にこれでよかったのか」って考えてたんだって。付き合ってる時の不安より、別れた後の喪失感の方が圧倒的に重いみたい。だから振られても諦めなくて大丈夫。彼の未練は想像以上に深いから。,3月8日,,3月21日
https://x.com/momo_fukuen/status/2030115289980096754,139,7,16018,もも｜回避型彼氏と復縁,回避型は『彼女にのめり込みそうになったタイミング』で自分から振ることが多い。愛が大きくなってキャパオーバー。「好きすぎて無理」って逃げるのが回避型の特徴。矛盾してる生き物なの。つまり『回避型が逃げる＝ど本命』だから復縁は現実的に可能。でも「自分といると彼女は幸せになれない」って、,3月7日,,3月21日
https://x.com/momo_fukuen/status/2030115292698005813,20,0,2632,もも｜回避型彼氏と復縁,本気で思ってるから自分から連絡なんてしてこない。私の復縁した彼も別れ際「俺よりいい人いるよ」って言ってきたんだよね。それ聞いたとき放置は絶対まずいって確信した。実際、回避型は放置すると「俺がいなくても平気なんだ」って思って冷める。しかも一人が楽だから「別れたのは正しかった」に、,3月7日,,3月21日
https://x.com/momo_fukuen/status/2030205776653124034,54,2,4528,もも｜回避型彼氏と復縁,回避型と復縁できる女性は『好意を見せるのに重くならない』バランスが超うまいの。私は自分から連絡ガンガンしてたからふつうに好きバレしてたでも彼はそのどストレートな気持ちが嬉しかったらしい。愛に飢えてる回避型の心を動かすのは駆け引きより愛情。重さも執着も見せ方次第で武器になるからね,3月7日,,3月21日
https://x.com/momo_fukuen/status/2029894594394214836,164,1,22245,もも｜回避型彼氏と復縁,元彼が『ブロックしない/連絡先を残す』のは未練を引きずってるサイン。復縁する気が一切ないほど気持ちが冷めてたら元カノとは完全に縁を切る。回避型はそこらへん容赦ない。逆にまだ縁がつながってるなら「もしかしたら戻る可能性があるかも」って彼自身が感じてる証拠。それなのに進展しないのは、,3月6日,,3月21日
https://x.com/momo_fukuen/status/2029924901566722116,50,0,3382,もも｜回避型彼氏と復縁,復縁した回避型の彼、今でもたまに回避行動するんだけど、私のことを傷つけないようにってめっちゃ考えてる。『LINEスルー＝愛がない』じゃなくて『気まずくて言葉が出ない』か『私との関係を壊さないために沈黙してる』だけ。だから別れたあと連絡がなくても「復縁は無理」って思わなくていいからね,3月6日,,3月21日
https://x.com/momo_fukuen/status/2029755280129675368,99,3,21725,もも｜回避型彼氏と復縁,男の『回避モード』って、外から見たら脈なしと見分けがつかないんだよねだから多くの人が「もう無理だ」って諦めちゃう。でも見極めのポイントがあって『拒絶サインがあるかどうか』。「もう連絡してこないで」って言われたり、すべてブロックされたら拒絶のサイン。冷却期間をとるべき。でも、,3月6日,,3月21日
https://x.com/momo_fukuen/status/2029835655619256404,71,0,5854,もも｜回避型彼氏と復縁,本命を振った回避型が幸せになれるはずがないんだよね。逃げてる間はずーっと苦しいし、罪悪感が大きくなる。心のどこかでは『彼女と向き合うしかない』ってわかってる。私の彼も別れた後の方がつらかったらしいじわじわ後悔してる回避型に「今なら戻っても大丈夫かも」って思わせたら復縁は勝ちだよ,3月6日,,3月21日
https://x.com/momo_fukuen/status/2029755283678056704,30,0,3577,もも｜回避型彼氏と復縁,ただのLINEスルーや誘いを断られたくらいなら回避モード特有の「試し行為」の可能性が高い。彼はあなたの反応を見ながら、どうするか悩んでる。接し方次第で、早い人だと1〜2週間で彼の優しさが戻ってきてる私は1ヶ月だった。ここで放置しすぎると気まずさから距離ができるから要注意。大事なのは、,3月6日,,3月21日
https://x.com/momo_fukuen/status/2029675822165152061,62,3,3807,もも｜回避型彼氏と復縁,振った側の男性って、その判断が正しかったのかずっと苦しんでるらしい。男性からすると別れを選んだ責任ってかなり重いみたい。復縁した彼も「別れて自由になれると思ってたけど普通に落ち込んだ」って言ってた。冷たく見えても、ケロッとしてるように見えても内心引きずってる可能性は高いからね。,3月6日,,3月21日
