ポストURL,いいね数,RT数,インプ数,投稿者名,投稿テキスト,投稿日時,画像,収集日時
https://x.com/momo_fukuen/status/2029555277931106788,98,2,6630,もも｜回避型彼氏と復縁,復縁は白黒つけないまま進めた方が絶対うまくいく。男は『友達でも恋人でもない関係』を意外と心地よく感じてるんだよね。私はその曖昧さを楽しんでた。焦らず自然体でいたら、気づいたら彼が戻ってきてた。グレーな関係を恐れない方が復縁は成功するよ。,3月5日,,3月21日
https://x.com/momo_fukuen/status/2029517290681901083,120,7,15881,もも｜回避型彼氏と復縁,実は、回避型の男性って本気で惚れた女性に『強い劣等感』を感じやすい。自分に愛情を注いでくれる彼女が女神に見えて「こんな俺じゃ釣り合わない」って思っちゃう。私の彼もだけど回避型って自己肯定感低いから、愛されるほど苦しくなっちゃうみたい別れを告げるのは気持ちが冷めたからじゃなくて、,3月5日,,3月21日
https://x.com/momo_fukuen/status/2029517294523879489,20,0,2568,もも｜回避型彼氏と復縁,『本気で好きになったことで自信を失ったから』なんだよね。私も「幸せにできない」「俺よりいい人見つけてね」って言われて振られた。でも幸せになるなら絶対彼がいいと思ったから諦めずに行動したの。男としての自信を失った彼は放置しても戻らない。だから『回避型の心理』に合わせて接したら、,3月5日,,3月21日
https://x.com/momo_fukuen/status/2029482534061617422,49,1,7878,もも｜回避型彼氏と復縁,,3月5日,,3月21日
https://x.com/momo_fukuen/status/2029381973639348601,26,0,5972,もも｜回避型彼氏と復縁,心のどこかで感じてる証拠。その時点で復縁の可能性がかなり高いから、あとは『LINEで警戒心をとけるかどうか』だよ。進展しない時ってほぼ確実に『安定型の男性になら好印象になるLINE』を回避型に間違えて送っちゃってるせい。回避型にはプレッシャーになって警戒させちゃうだけなんだよねだから、,3月5日,,3月21日
https://x.com/momo_fukuen/status/2029381971240206784,459,25,48573,もも｜回避型彼氏と復縁,最後に回避型の本命になるのは『一途で執着が強い女性』だよ。回避型は自分のことを本気で想ってくれた人への特別な感情を手放せない。「あんなに一生懸命向き合ってくれる人は他にいない」って心のどこかでわかってるんだよね。突き放すくせにブロックしないのは、彼自身も『復縁の可能性』を、,3月5日,,3月21日
https://x.com/momo_fukuen/status/2029118562426884400,54,2,9749,もも｜回避型彼氏と復縁,回避型の男あるある『元カノへの執着心がガチで強い』。自分から距離を置いたからこそ、元カノをかなり美化して「あの子は特別だった」ってずーっと女神扱いしてるからねだから他の女性と出会っても「やっぱり違う」ってなるし、『関わり方』次第で案外あっさり戻ってくる率高め。,3月4日,,3月21日
https://x.com/momo_fukuen/status/2029192356399071690,103,1,7691,もも｜回避型彼氏と復縁,回避型が本当に好きになるのは愛情深い女性だけ。さっぱりした子は回避型を待てないし深く愛せない。私もメンヘラ爆発させたけど、それくらい本気で愛したから彼は戻ってきた。愛が大きすぎるって悩む必要ないよ。回避型からするとそれが一番魅力的だし、復縁したい気持ちを引き出してくれるからね。,3月4日,,3月21日
https://x.com/momo_fukuen/status/2029157681878188383,242,7,32416,もも｜回避型彼氏と復縁,1ヶ月で復縁して気づいたけど『男は本当に好きなら手放さない』はウソだよ。男の愛情ってかなり深くて手放すのも愛なの。特に回避型はこの傾向強め。『大切な彼女をこれ以上悲しませたくなくて手放す』を選ぶタイプ。好きな人の不安そうな顔に耐えられなくて身を引いてしまうんだよね。そういう男は、,3月4日,,3月21日
https://x.com/momo_fukuen/status/2029023869668081896,146,5,26861,もも｜回避型彼氏と復縁,男は『一途に尽くしてくれた彼女』を振ったら100%後悔するよ。特に回避型は深い愛が怖いから逃げるけど、逃げた先で待っているのは「猛烈な孤独」。一途に愛された記憶は彼の中でどんどん美化される。だから振ったのに元カノに未練たらたらだし、『戻るきっかけ』さえあればすぐ帰ってくる。つまり、,3月4日,,3月21日
https://x.com/momo_fukuen/status/2028791777243840928,23,2,3734,もも｜回避型彼氏と復縁,復縁したあと彼に「私から連絡しなかったら復縁してたと思う？」って聞いたら、「(私)ちゃんのこと何度も思い出すけど、自分からは絶対連絡しないからそのまま終わってたと思う。俺から振ったのに連絡できるわけないよ」って言われたんだよね。『元彼から連絡がない＝脈なし』じゃない。だからこそ、,3月3日,,3月21日
https://x.com/momo_fukuen/status/2028749568498917865,80,2,7608,もも｜回避型彼氏と復縁,男って甘えたい生き物だから元カノって最強なんだよね。すでに自分の弱い部分を知られてるから。新しく出会った女性には「かっこいい自分」を見せなきゃいけないから続かない。でも元カノには全部バレてるから安心する。特に回避型はそう。居心地の良さが忘れられなくて戻ってくるパターン多いよ。,3月3日,,3月21日
https://x.com/momo_fukuen/status/2028659067192062316,281,8,39535,もも｜回避型彼氏と復縁,男が『一度別れても戻りたいと思う女性』って本気で特別なんだよね。特に回避型が自分から別れを切り出したケースほど復縁率が圧倒的に高い。理由は単純で、彼らは嫌いになったんじゃなくて『愛が大きくなって』逃げただけだから。つまり根本的な愛情は残ってる。しかも回避型って、,3月3日,,3月21日
https://x.com/momo_fukuen/status/2028949033302344172,24,0,1010,もも｜回避型彼氏と復縁,復縁はしつこい女性が勝つ。私も当時、周りから「執着だ」って言われたけど、復縁したあと彼は「待っててくれてありがとう」って言ってくれた。その言葉が答えだよね。「この子はこんなに俺を想ってくれた」って感謝に変わる。しつこさは愛の証明だよ。,3月4日,,3月21日
https://x.com/momo_fukuen/status/2028434761765761193,100,6,17245,もも｜回避型彼氏と復縁,回避型の「別れよう」は本気の決意じゃなくて、ただの『逃走モード』。彼らは本命との関係を守るために距離を置く。どうでもいい相手なら気を使わず即レスできるし逃げる必要もない。彼の回避モードが原因の別れほど復縁率が高いのは、好意はちゃんと残ってるから。でもそんな回避型を放置しすぎると、,3月2日,,3月21日
https://x.com/momo_fukuen/status/2028465634947059871,271,4,28240,もも｜回避型彼氏と復縁,復縁した彼に「別れるとき話し合いしてくれなかったのなんで？」って聞いたの。そしたら「話し合いなんてしたら心揺らぐから一方的に言うしかない」って言われたそれ気持ちはまだ残ってるってことじゃんって言ったら、男はそういうとこある、だって。円満な別れじゃない方が復縁率が高いの納得。,3月2日,,3月21日
https://x.com/momo_fukuen/status/2028390429180526797,80,5,12276,もも｜回避型彼氏と復縁,回避型が本能的に戻りたくなるのは『何も気にしないで普通に接してくれる女性』なの。回避型は自分がダサいことしてるのわかってる。でも男のプライドで自分からは戻れない。だからこっちが気まずい空気をゼロにできたらほぼ勝ち。回避型は降参して戻ってくる復縁は『空気を読みすぎない』のが大事。,3月2日,,3月21日
https://x.com/momo_fukuen/status/2028301751133290541,73,4,23706,もも｜回避型彼氏と復縁,回避型と復縁した女性の共通点『彼の回避モードにどんと構えてる』。回避型が一番苦手な気まずい空気をリセットできる女性はやっぱり愛される。逆に気を使いすぎると回避型は『返信しなきゃいけないプレッシャー』を感じちゃう。安心感を与えてるつもりが逆効果になりがち『待たせてる罪悪感』で、,3月2日,,3月21日
https://x.com/momo_fukuen/status/2028222244779155955,144,1,10210,もも｜回避型彼氏と復縁,"『執着は手放せ』→その頃には冷めてる
『忘れた頃に連絡くるよ』→忘れられない
『他の男に目を向けて』→ 比べて余計にヘコむ
『自分磨きしろ』→会えないなら意味なくない？
『3ヶ月は冷却期間とれ』→待ってる間に彼女できたら？

どれも納得できなかったから全部無視して動いたけど復縁できた",3月2日,,3月21日
https://x.com/momo_fukuen/status/2028103461464944867,92,3,8840,もも｜回避型彼氏と復縁,男の回避モードで別れたカップルの復縁率は異常に高い。理由は単純で、気持ちが冷めて別れたわけじゃないから。私の彼も「好きだけど、あの瞬間はあれが限界で向き合えなかった」って言ってた。気持ちがある以上、回避モードが解ければ戻りたくなる。それを意図的に作れば復縁もちゃんと叶うからね。,3月1日,,3月21日
https://x.com/momo_fukuen/status/2027942550620016844,80,2,25547,もも｜回避型彼氏と復縁,回避型って『期待に応えられなかった恋』ほど逃げる習性がある。でも安心してほしいのが、それって『復縁できる可能性がダントツで高いサイン』なんだよね。「期待に応えられなかった」って後悔してるってことは、彼なりに真面目に向き合おうとしてた証拠。この回避型特有の心理を逆手に取って、,3月1日,,3月21日
https://x.com/momo_fukuen/status/2028026503683039595,73,2,13421,もも｜回避型彼氏と復縁,回避型が言う「俺よりもっといい人いるよ」「俺は恋愛に向いてない」「幸せになってね」は本心じゃない。愛情表現が下手な回避型特有の『試し行為』なんだよね。私の彼も別れ際に言ってたけど、本気で言ってたわけじゃなかったみたい大げさな言葉ほど『関わり方』次第で簡単に撤回させられるからね。,3月1日,,3月21日
https://x.com/momo_fukuen/status/2027747364979822922,116,6,12983,もも｜回避型彼氏と復縁,回避型に「会いたい」って言えば逃げるし、何も言わなければ距離が広がる。これ『詰んでる感』があるよね。でも彼が逃げてるのは愛が冷めたからじゃなく『期待に応えられない自分が怖い』だけ。だから「いつ会える？」って誘い続けるより彼に『戻るきっかけ』を作るだけであっさり状況が動くからね。,2月28日,,3月21日
https://x.com/momo_fukuen/status/2027718500752756938,21,1,3239,もも｜回避型彼氏と復縁,好きな気持ちがあるからブロックしないし、安定型より復縁率がかなり高い。ただここで冷却期間を長く取ると復縁率が下がってく。時間が経ちすぎると回避型は気まずさと罪悪感で『ブロック→縁切り』をする。人間関係リセット癖のせいそれが怖くて私は自分から連絡したけど大正解だった。大事なのは、,2月28日,,3月21日
https://x.com/momo_fukuen/status/2027578303880827016,56,2,17884,もも｜回避型彼氏と復縁,復縁活動中、回避型の元彼が突然そっけなくなるのって『振った側として揺れてる気持ちをどう扱えばいいかわかんないから』。つまりいい感じに未練が刺激されてる証拠。特に回避型は、元カノへの気持ちが復活すると同時に「また重くなるかも」「自由がなくなるかも」って恐怖が、,2月28日,,3月21日
https://x.com/momo_fukuen/status/2027374240790667485,22,0,1824,もも｜回避型彼氏と復縁,"復縁前の彼→基本未読＆既読無視。会うのは月1回。「忙しい」「疲れた」連発。電話しても無視で数時間後に「寝てた」。

復縁後の彼→毎朝おはようLINE。聞かなくても報告してくる。毎週会う時間作る。付き合いたてより甘々。

『振った側の男が復縁すると運命感じて溺愛になる』ってホントだと思う。",2月27日,,3月21日
https://x.com/momo_fukuen/status/2027509800377192503,64,1,5390,もも｜回避型彼氏と復縁,回避型の男は放置すると「やっぱり俺なんか」って自己否定モードに入っちゃうんだよね。冷却期間が逆効果なのはこれが理由。私は適度に明るく連絡して「あなたのこと嫌いになってないよ」って安心感を与え続けた。そしたら1ヶ月で関係修復できた。放置より適度な距離感の方が絶対うまくいく。,2月28日,,3月21日
https://x.com/momo_fukuen/status/2027300343042974160,62,3,8899,もも｜回避型彼氏と復縁,自分から振った男ほど『元カノを美化してる』はあるある。私なんてメンヘラになって最悪の振られ方したのに、別れたあと彼は「重くてしんどかったけど、あの子ほど一途に想ってくれる子と今後出会えるんかな」って思ってたらしい。こういう男性脳特有の『元カノの美化』にうまく乗っかれば復縁も叶う。,2月27日,,3月21日
https://x.com/momo_fukuen/status/2027222529585377733,105,2,20124,もも｜回避型彼氏と復縁,『未練がないように見える男性』ほど本気で引きずってるからね。私が復縁した回避型の彼いわく「別れた直後から後悔してたけど、見せちゃいけないと思ってた」って。回避型は弱さを見せることを極端に嫌うから、未練があればあるほど平気な顔をするんだよね。だから彼のそっけない返信や距離感は、,2月27日,,3月21日
https://x.com/momo_fukuen/status/2027142127604453399,83,0,5881,もも｜回避型彼氏と復縁,断言するね。男は元カノを本当に嫌いになることってまずない。「もう無理」って離れるのは、彼女への気持ちじゃなくて『自分がうまくやれる自信がなくなった』だけ。好意が消えたわけじゃないんだよ。この前提を理解してるかどうかで、復縁の成功率は大きく変わってくるからね。,2月27日,,3月21日
https://x.com/momo_fukuen/status/2027019263786270727,81,0,4627,もも｜回避型彼氏と復縁,復縁叶えた人は全員、別れた直後の地獄を乗り越えてる。私もメンヘラ爆発させて振られて、人生で一番つらかった。でもあのどん底があったから、後悔しないように素直になることを選べて復縁できた。あの時諦めなくてほんとによかったと思う。どん底でも彼を愛するって決めた女性は絶対に幸せになれる,2月26日,,3月21日
https://x.com/momo_fukuen/status/2026851429391151159,152,5,26765,もも｜回避型彼氏と復縁,1ヶ月で復縁してわかったのは、冷却期間の長さより『殻にこもった回避型の心の開き方』の方が100倍大事だってこと。普通の男性は放置したら追いかけてくる。でも回避型は「俺がいない方が幸せみたいだし、別れて正解だった」って身を引こうとする。私の場合、不安ぶつけて振られちゃったから余計に、,2月26日,,3月21日
https://x.com/momo_fukuen/status/2026776719232061712,59,5,4562,もも｜回避型彼氏と復縁,回避型との復縁は『変わった自分』より『素直な自分』を見せた方がいいよ。私は復縁活動で自分磨きとかしないで、ただ明るく楽しく接することだけ意識した。そしたら「前より一緒にいて楽」って言われた。回避型は相手が自然体でいてくれる方が安心する。無理に違う自分になろうとしなくて大丈夫だよ,2月26日,,3月21日
https://x.com/momo_fukuen/status/2026991375615730087,59,3,13979,もも｜回避型彼氏と復縁,,2月26日,,3月21日
https://x.com/momo_fukuen/status/2026944805377622306,49,2,5099,もも｜回避型彼氏と復縁,回避型にとって元カノって、いつまでも『自分を受け入れてくれた唯一の存在』なんだよね。新しい人に心開くまで時間かかるから、振った側だとしても元カノへの執着が重いくらい残る。私の彼も「（私）ちゃん以外に素を出せる人いない」って復縁後に言ってた。回避型が復縁率高いのはそういう理由。,2月26日,,3月21日
https://x.com/momo_fukuen/status/2026620064913568103,73,5,15726,もも｜回避型彼氏と復縁,,2月25日,,3月21日
https://x.com/momo_fukuen/status/2026651620889735385,39,2,2955,もも｜回避型彼氏と復縁,「復縁しても幸せになれない」「早く次いきなよ」とか余計なお世話すぎる。私が復縁活動してる時もこういうこと言ってきた人いっぱいいた。全部聞き流したけど、ちゃんと復縁できたし幸せになれただから外野の声はほんっとに気にしなくていいからね。幸せになるために復縁を目指してもいいの。,2月25日,,3月21日
https://x.com/momo_fukuen/status/2026576741675024778,86,2,7340,もも｜回避型彼氏と復縁,「復縁しても同じこと繰り返すよ」って周りに言われて絶望した2年半前。でも『回避型の心理』にあわせて信頼回復→復縁したら、愛冷めるどころか年々溺愛度が増してて今では彼の方が重いくらい。だから心配しすぎなくて大丈夫だよ。結局信じられるのは、自分の直感と経験者の声だけ。,2月25日,,3月21日
https://x.com/momo_fukuen/status/2026489289878712612,20,0,5007,もも｜回避型彼氏と復縁,元カノから連絡きても「また傷つけるかも」って逃げちゃう。回避型の彼に連絡しても反応が悪いのはそのせい。殻にこもった回避型は厄介だよねでも、この罪悪感をうまく使えば『復縁スイッチ』を入れられる。私も最初は全然進展しなくて悩んだけど『回避型のNGポイント』を避けて戦略的に動いたら、,2月25日,,3月21日
https://x.com/momo_fukuen/status/2026489287383068984,261,14,34701,もも｜回避型彼氏と復縁,回避型ほど未練たらたらで引きずる男はいないよ。彼らは向き合えなかったことを自覚してる。好きな子を傷つけたこともわかってる。罪悪感で動けないだけなの。回避型って別れた後も「向き合わずに逃げて傷つけた」「幸せにできなかった」ってずっと考えてる。ただその罪悪感が強すぎて、,2月25日,,3月21日
https://x.com/momo_fukuen/status/2026291916426633404,99,1,7725,もも｜回避型彼氏と復縁,復縁したい人は聞いてほしい。いま彼と連絡取れてるなら、それだけで十分チャンスあるからね。私も冷却期間ガン無視したけど復縁できた。せっかく連絡取れてるのに『冷却期間』とか気にして変な動きする方が危険。復縁のルールより『目の前の彼とのコミュニケーション』が復縁につながるカギだよ。,2月24日,,3月21日
https://x.com/momo_fukuen/status/2026265281862213906,116,5,23422,もも｜回避型彼氏と復縁,『元彼に沈黙されてる』、これ実は復縁率がかなり高いパターンなんだよね。私も回避型の彼に冷たくされたし既読無視もされた。『連絡が来ない、冷たい＝脈なし』と落ち込んだ瞬間もあったけど実際は全然違ったの。復縁したあと彼に「別れたあと、冷たかったしLINE無視したのなんで？」って聞いたら、,2月24日,,3月21日
https://x.com/momo_fukuen/status/2026409550874816750,36,1,3345,もも｜回避型彼氏と復縁,行動してから時間差で進展するのは復縁あるある。ずっと未読無視だった彼に毎月LINEし続けてたら、急に返信がきて、そこから毎週デートするまで距離が縮まったって報告もらった返信なくても連絡がきっかけで彼の心に確実に変化は起きてる。すぐ変化がなくても焦らなくて大丈夫だからね。,2月25日,,3月21日
https://x.com/momo_fukuen/status/2026265284294910074,20,0,4149,もも｜回避型彼氏と復縁,「振ったから気まずいし普通に接するのは罪悪感で無理だった」って。男が動かないのは気持ちがないんじゃなくて罪悪感で身動き取れないだけ。そんな気まずさを抱える回避型に「落ち着いたらご飯行きたい」みたいな反応に困るLINEを送るのは絶対NG。罪悪感でブロックor無視される率高め。そのかわり、,2月24日,,3月21日
https://x.com/momo_fukuen/status/2026209733280235998,151,6,14231,もも｜回避型彼氏と復縁,正直、復縁したいっていうより「あのころに戻りたい」って思ってた。もっと言うと「彼にもう一度名前を呼んでほしい」だった。ほんとに復縁できるのかなって毎日不安だったけど、『正しい戦略』で動いたら復縁できた。未練も執着もあったけど普通に復縁できたから、自分を追い詰めなくていいからね。,2月24日,,3月21日
https://x.com/momo_fukuen/status/2026043387179389315,27,0,2280,もも｜回避型彼氏と復縁,回避型の元彼が冷たいのって「気持ちが冷めたから」でも「関わりたくないから」でもない。単純に「気まずいから」みたい。私が復縁した彼が「振ったのに今まで通り接する方が失礼だと思った」って。心折れそうになるからやめてって感じだけど、振った男性からすると気持ちがないわけじゃないんだよね。,2月24日,,3月21日
https://x.com/momo_fukuen/status/2025914313706508525,135,2,27730,もも｜回避型彼氏と復縁,回避型との復縁、実は『LINEさえミスらなければ成功率がめちゃくちゃ上がる』。回避型って返信のハードルが少しでも高いと動かないタイプ。「なんて返せばいいかわからない」と感じた瞬間に後回し。「いまさら返信しても遅いよね」ってそのまま放置する。でもこれって『回避型が返しやすいLINE』なら、,2月23日,,3月21日
https://x.com/momo_fukuen/status/2025775290019107227,180,8,33185,もも｜回避型彼氏と復縁,実は、回避型が別れを告げる瞬間って『愛情が消えたわけじゃない』。本当は正反対で、大好きな相手を自分が不幸にしてるって自己嫌悪に陥って距離を取ろうとしてる。「一緒にいることで彼女を苦しめてる」っていう罪悪感で関係を終わらせようとするのは回避型あるある私も不安オーラ出してたせいで、,2月23日,,3月21日
https://x.com/momo_fukuen/status/2025850285479109071,89,2,16758,もも｜回避型彼氏と復縁,男が100%冷めることってほぼない。女性は気持ちがゼロになってから振るけど、男性はグレーのまま別れを告げるから。感情処理が苦手な回避型はとくにそう。私の彼も「好きかわからなくなった」って言ってたけど、これ言うの男だけだから気持ちが戻りやすいし、復縁成功パターンも男が振った側が多いの,2月23日,,3月21日
https://x.com/momo_fukuen/status/2025775292833493150,26,0,2905,もも｜回避型彼氏と復縁,彼の『男としてのプライド』を傷つけて振られた。『男は彼女が幸せだと自信がついて、不安だと自信を失う生き物』ってほんとにその通りだよね。ここで自信喪失した回避型を放置すると復縁率が下がるから気をつけてほしい。日常に慣れて「今の方がラク」って思った回避型は戻らない。手遅れになる前に、,2月23日,,3月21日
https://x.com/momo_fukuen/status/2026117503047602386,81,2,10976,もも｜回避型彼氏と復縁,回避型との復縁で見落としがち『回避型は安心感と信頼で動く生き物』ってこと。好きかどうかより「この人といて疲れないか」「安心できるか」で決めるんだよね。回避型が冷たいときって「また重い話になるかも」「なんか求められそう」って警戒してるだけ。私の彼も別れた直後はそっけなかったけど、,2月24日,,3月21日
https://x.com/momo_fukuen/status/2025695343967346841,93,3,9839,もも｜回避型彼氏と復縁,愛してくれる人を手放すと後悔するのが回避型。人一倍『愛されたがり』だからねだから一途に愛された男ほど別れたときの罪悪感が強くなる。彼も振るときは冷たかったけど「やっと自由だ！」なんて思わなかったみたい。『重い女性』が復縁に有利なのは、こういう男性心理があるからだよ。,2月23日,,3月21日
https://x.com/momo_fukuen/status/2025570909957083536,128,3,8429,もも｜回避型彼氏と復縁,復縁後の回避型が急に溺愛モードになるのには理由がある。『逃げた自分をそれでもこの子は愛してくれた』って事実に、本気で安心するんだよね。回避型と深い絆を作るには別れを乗り越える必要があるんだと思う。見捨てなかった相手への信頼が深まるし、一途に愛されてた事実が彼を変えるってこと。,2月22日,,3月21日
https://x.com/momo_fukuen/status/2025493262191256061,71,2,8568,もも｜回避型彼氏と復縁,回避型は「別れても平気に生きていける」って実感すると戻らなくなっちゃうんだよね。友達が冷却期間信じて3ヶ月後に連絡したら、彼が「もう過去のこと」って言い出して復縁できなかった。それが怖かったから、私は定期的に連絡して復縁を叶えた。回避型の彼には完全に存在を消さないのがほんとに大事,2月22日,,3月21日
https://x.com/momo_fukuen/status/2025411830903128558,128,3,27560,もも｜回避型彼氏と復縁,復縁した回避型の彼に「過去の元カノと復縁した彼女(私)の違いって何？」って聞いたら「過去の元カノは時間が経ってから連絡してきて俺の中で完全に区切りがついてた。でも(私)ちゃんは気持ちが残ってるうちに連絡くれたからそれが大きかった」って。逃げるように別れた回避型は、時間が経つほど、,2月22日,,3月21日
https://x.com/momo_fukuen/status/2025187399081623921,148,2,15880,もも｜回避型彼氏と復縁,回避型との復縁は『重い女』が圧倒的に有利だよ。彼らは愛されることに慣れてない。だから本気の愛を向けられると処理できずに逃げる。でも別れてやっと気づく。「あれほど愛してくれた人はいない」って。回避傾向が強い男性ほど、愛情が時間差で効いてくる。だから『重さ』が原因で振られた人ほど、,2月21日,,3月21日
https://x.com/momo_fukuen/status/2025326161249570915,64,0,4639,もも｜回避型彼氏と復縁,復縁→溺愛で超大事なのは『下手に出ない、対等でいること』。回避型の彼に遠慮すると余計にギクシャクしちゃうけど、カラッと接してると付き合ってた頃の空気に戻れる。こっちが普通にしてると相手もその雰囲気に引っ張られる。私も復縁活動してるときすごく意識してた。変な気遣いはいらないからね。,2月22日,,3月21日
https://x.com/momo_fukuen/status/2025031833784836407,45,1,6251,もも｜回避型彼氏と復縁,最後に戻ってくる率が高いの。でも、回避型の厄介なところは自分に自信がないところ。「俺と別れた方が彼女は幸せになれる」って本気で思ってるから、冷却期間を置いても絶対に戻ってこない。逆に数ヶ月も距離を置いたら気持ちも落ち着いて「別れて良かった」が確定しちゃう。だから早い段階で、,2月21日,,3月21日
https://x.com/momo_fukuen/status/2025031830978928983,406,15,50863,もも｜回避型彼氏と復縁,回避型が本気で惚れた相手にだけする行動、それは『自分から別れを告げる』こと。テキトーに浅く付き合ってる場合、どれだけ冷めても放置プレイ。でも本当に大事な相手だと、愛情が強くなりすぎて処理できなくなる。だから別れを告げる。つまり『振られた＝本命彼女』ってことなんだよね。だから、,2月21日,,3月21日
https://x.com/momo_fukuen/status/2024842575803457921,70,3,3667,もも｜回避型彼氏と復縁,復縁って100回の拒絶を耐えた先に叶うものだと思う。私も振られる前から別れた後まで何度も突き放された。そのたびに傷ついた。でもその先に幸せな未来がちゃんとあったんだよね。数回のNOで諦めるには早すぎる。つらい道のりだからたくさん休んでいい。諦めさえしなければチャンスは必ずくるからね。,2月20日,,3月21日
https://x.com/momo_fukuen/status/2024816012500312136,97,5,18877,もも｜回避型彼氏と復縁,男性って元カノを絶対忘れない。私たち女性には信じられない感覚だけど、男性にとって元カノっていつまでも『特別な存在』なんだよ。特に回避型の男性は自分の弱い部分を見せられる相手が極端に少ないから、元カノへの執着が残りやすい。でも男心って複雑で、別れてから時間が経ちすぎると、,2月20日,,3月21日
