ポストURL,いいね数,RT数,インプ数,投稿者名,投稿テキスト,投稿日時,画像,収集日時
https://x.com/momo_fukuen/status/2024959748467016129,61,1,5542,もも｜回避型彼氏と復縁,回避型は『大切な関係を守るために距離を置く』選択をする。復縁して初めて知った事実。メンヘラの私には想像もできない考え方だったから別れる前はぶつかった。でも今はそれが彼なりの愛情なんだってわかる。回避型にとって別れを選ぶことすらも不器用な愛情表現。だから最後に戻ってくる率も高いの。,2月21日,,3月21日
https://x.com/momo_fukuen/status/2024770848251642107,161,6,13167,もも｜回避型彼氏と復縁,男は『本気で向き合ってくれた元カノの大切さ』に別れてからしか気づけないんだよね。一緒にいる時は当たり前だと錯覚してる。私の回避型の彼も、復縁後に「あのころの俺は本当にバカだった」ってぽろっと言ってた。本気で愛して尽くした自信があるなら、その記憶は絶対に彼の心に残ってるから大丈夫。,2月20日,,3月21日
https://x.com/momo_fukuen/status/2024689320846909677,82,1,11801,もも｜回避型彼氏と復縁,回避型と復縁して気づいたけど、復縁って「殻にこもった回避型の心をどう開くか」がすべてなんだよね彼らは別れた後、殻に閉じこもって「一人の方がラク」って思い込もうとする。でもそれって本心じゃない。冷たく突き放すのにブロックしないのがその証拠。心では戻る可能性を期待してる。だから、,2月20日,,3月21日
https://x.com/momo_fukuen/status/2024600882080289101,96,2,7729,もも｜回避型彼氏と復縁,復縁した友達と話すと『後悔しないようにできること全部やった』ってみんな言う。受け身で待ってた子は一人もいなくて「ブロックしない＝彼が迷ってる＝チャンス」って考えてガンガン動いたって。私も完全に同じマインドだから共感。復縁に必要なものって、運でも我慢でもなくて行動力だなって確信した,2月20日,,3月21日
https://x.com/momo_fukuen/status/2024408841052705056,241,5,21074,もも｜回避型彼氏と復縁,復縁した彼に「別れた後の連絡、うざいと思った？」って聞いてみた。「あんなに冷たくしたのに何で？とは思った。けど本気で俺のこと好きなんだって思って普通に嬉しかった」って。現代の男性ってみんな自信ないし、回避傾向ある。だから『振られても一途な姿勢』がかなり刺さるんだろうなぁと思った,2月19日,,3月21日
https://x.com/momo_fukuen/status/2024384264834527305,118,7,17026,もも｜回避型彼氏と復縁,回避型の男あるある勝手に彼女を『女神扱い』して劣等感抱えてるんだよね。私の復縁した彼も完全にこれで、冷たく突き放すのは雑に扱ってるわけじゃなくて「こんな素晴らしい女性の隣にいる資格がない」って気持ちみたい。だからこそ未練たらたらで、こっちの関わり方次第で最後はちゃんと戻ってくる,2月19日,,3月21日
https://x.com/momo_fukuen/status/2024325704641597916,302,13,27003,もも｜回避型彼氏と復縁,回避型は『自分の感情が乱れる相手』からしか逃げない。つまり、彼にとってあなたは感情を乱してしまうほど『特別な存在』ってこと。どうでもいい相手には冷たくしない。でも本気で好きだった相手には壁を作る。自分の感情をコントロールできなくなるのが怖いから。だから彼の冷たい態度は、,2月19日,,3月21日
https://x.com/momo_fukuen/status/2024121823940784212,76,1,6276,もも｜回避型彼氏と復縁,回避型の彼と復縁したあと「最初は積極的だったのに冷たくなるってどういうこと？」って彼に文句言ったら「本気で惚れるとかっこつけるから、嫌われるの怖くて距離置きたくなる」って。回避型の心理は複雑けど、弱い部分さらけ出して仲直りした後はずっと溺愛状態。別れを経験したおかげだと思う。,2月18日,,3月21日
https://x.com/momo_fukuen/status/2024231447876497880,128,1,10490,もも｜回避型彼氏と復縁,"回避型と復縁した私がやらなかったこと

・SNSでの充実してますアピール
・『そっけない＝脈なし』と決めつける
・別れた原因を持ち出して「ごめんね」連発
・「魅力がないから振られた」と自己否定する
・執着はダメと決めつけて無理にポジティブ思考

これやらないだけで復縁率あがるから保存してね",2月19日,,3月21日
https://x.com/momo_fukuen/status/2024096213650608483,45,3,3970,もも｜回避型彼氏と復縁,回避型と復縁できた子って『追ってる感がないLINE』がかなり上手。だから積極的に連絡しても進展する。回避型が返信しないのは忙しいからでも興味ないからでもなくて「どう返せばいいかわからない」って迷ってるから。で、迷ってるうちに時間が経って「今更返すのも変だし」ってなる悪循環。だから、,2月18日,,3月21日
https://x.com/ddk1_01/status/2024026849668731336,78,4,17431,R,これほんっとそうマジで回避型は沈黙しすぎは超注意。私も冷却期間だからって連絡しないでいたし、いつまで冷却期間取ればいいの？と思ってた矢先に過去の彼からの「彼女と同棲したからLINE消すね！」という連絡で復縁の可能性ゼロになった。回避型は構ってちゃんが多いから放置しすぎは注意だよ。,2月18日,,3月21日
https://x.com/momo_fukuen/status/2024046708641181883,120,4,9801,もも｜回避型彼氏と復縁,結局、回避型の男を変えるのはこちらの『どストレートな愛情』のみ。復縁活動を頑張ってる人ほど、駆け引きでどうにかなるほど甘くないって知ってると思う。わざと冷たく放置して、それで一時的に復縁できても長続きしないのが目に見えてる。私が本気だから彼も応えてくれたんだって復縁してわかった。,2月18日,,3月21日
https://x.com/momo_fukuen/status/2023759377275228283,36,0,4005,もも｜回避型彼氏と復縁,復縁した彼が教えてくれたのは、回避型は別れた後ずっと後悔してるってこと。逃げたこと、向き合えなかったこと、自由になのに全然幸せじゃないこと。別れてから気づくんだよね。私たちがすべきなのは「彼が戻れるきっかけ」を作ることだけ。プライド高い回避型も、きっかけさえあれば戻ってこられる。,2月17日,,3月21日
https://x.com/momo_fukuen/status/2023875351596642711,25,1,1485,もも｜回避型彼氏と復縁,「復縁は100%ないし、もう会わない」って言われたけど復縁できた。今では毎日連絡くるし「行きたいとこある？」って毎週末デートに誘ってくる。自分が変われば、回避型だろうがなんだろうが相手の気持ちも変わっていく。今の状況だけ見て「無理」って諦めなくていいからね。,2月18日,,3月21日
https://x.com/momo_fukuen/status/2023728384359231787,20,0,2890,もも｜回避型彼氏と復縁,連絡手段さえあれば復縁の可能性は十分ある。でも「興味ないふりして追わせる」「自分磨きして振り向かせる」作戦は普通の男には効くけど回避型には逆効果。回避型は競争心や嫉妬で動くんじゃなくて『安心できる人のそばにいたい』で動くから。むしろ駆け引きに気持ちが冷めるタイプ。私も振られる前、,2月17日,,3月21日
https://x.com/momo_fukuen/status/2023397452632690975,306,12,16742,もも｜回避型彼氏と復縁,回避型が戻ってくる相手って結局不安型なんだよね。安定型はあっさり切り替えちゃうから。回避型もそんな相手には戻りたくならない。私もそうだけど不安型の女性っていい意味で諦めが悪い。これってネガティブじゃなくて、回避型と復縁して長期的なパートナーになるために必要な長所だと思う。,2月16日,,3月21日
https://x.com/momo_fukuen/status/2023508182082183530,84,2,6188,もも｜回避型彼氏と復縁,男は、元カノとの「楽しい未来」を想像した瞬間に復縁を意識する。私の回避型の彼も、私があまりにも楽しそうだから釣られたって言ってた。振られる前、ずっと不幸オーラ撒き散らしてたの反省したよね謝罪して許してもらおうとするより「私といると人生得するよ〜！」くらい強気で楽しくいるのが大事,2月17日,,3月21日
https://x.com/momo_fukuen/status/2023374482094821403,39,1,6176,もも｜回避型彼氏と復縁,自分からは絶対に動かないところ。ここで追いかけると逃げるけど、完全放置だと新しい彼女を作る。基本寂しがり屋だからでもそんな回避型と「関係修復→復縁する手段」がひとつだけある。それは『回避型の警戒モードを刺激しない関わり方』で信頼を取り戻すこと。最初はそっけなくても、,2月16日,,3月21日
https://x.com/momo_fukuen/status/2023327450374267043,88,1,8335,もも｜回避型彼氏と復縁,彼と別れた当時の話をたまにするけど『別れ際に感情的になってすがった私』より『幸せだった時の私の笑顔や甘えた姿』の方が記憶に残ってたって。振った男ほど元カノを美化するって本当なんだね。だからこそ円満な別れじゃなくても復縁は叶うし、数年単位で時間をかけなくてもよりを戻せるんだと思う。,2月16日,,3月21日
https://x.com/momo_fukuen/status/2023222567188972014,121,2,16808,もも｜回避型彼氏と復縁,9割の人が勘違いしてるけど『彼と会えなくても復縁はできる』からね。「彼に会ってもらえない」って落ち込む人が多いけどほんっとに関係ないから大丈夫。私も復縁寸前まで彼と会えなかったし、LINEや電話で復縁してから会う人もたくさんいる。特に回避型は「会うと復縁迫られるかも」って構えるから、,2月16日,,3月21日
https://x.com/momo_fukuen/status/2023143780778704998,226,6,7367,もも｜回避型彼氏と復縁,今、復縁を目指してる子は100%幸せになれるよ。どん底の状態を経験したなら、あとは上がるだけだから。「どうせ復縁できる」「どうせ幸せになる」って開き直っちゃえば、運も必ず味方になってくれる。女の子はそれくらい欲張りでいいの。彼に別れたことを後悔させて、ぜったい幸せになろうね。,2月16日,,3月21日
https://x.com/momo_fukuen/status/2023031282180170071,20,1,1572,もも｜回避型彼氏と復縁,回避型に冷たくされてもブロックされてないなら絶望しなくていいからね。彼らは本気で逃げたい時は完全に姿を消すから。連絡手段が残っているのは、彼の中であなたが「まだ切れない存在」ってこと。私もそれをチャンスだと思って行動した。言葉の冷たさより『ブロックしない彼の真意』を見るのが大事。,2月15日,,3月21日
https://x.com/momo_fukuen/status/2022957197446238323,119,3,10706,もも｜回避型彼氏と復縁,回避型と不安型って実は似た者同士。お互いに『愛されたい欲求』が人一倍あるから惹かれ合う。でもストレスがかかったときの反応が真逆だからすれ違いが起きるんだよね。不安型の私は、彼の気持ちが理解できず焦って振られた。でも回避型の性質を学んだら復縁できたし、今は穏やかに付き合えてるよ。,2月15日,,3月21日
https://x.com/momo_fukuen/status/2023013155031646429,24,0,3244,もも｜回避型彼氏と復縁,我慢しない方がいい。同じことの繰り返しになっちゃうから。回避型に冷却期間をとると復縁率が下がる理由もそれ。たとえ復縁できても幸せになれないパターンが多いんだよね。私もそれは嫌だったし我慢したくなかった。だから自分から積極的にアプローチした。もちろん『回避型の地雷ポイント』は、,2月15日,,3月21日
https://x.com/momo_fukuen/status/2023013151793680818,124,2,17815,もも｜回避型彼氏と復縁,回避型が本命に選ぶ女性って『愛情深くて器が大きい』。だから彼が逃げても辛抱強く待っちゃう。でも、私はそれで振られたから「このまま復縁しても同じじゃない？」って冷静に考えちゃったんだよねそれに「逃げても何も言われないから次もそうしよ」って彼に逃げ癖がつく。回避型と復縁したいなら、,2月15日,,3月21日
https://x.com/momo_fukuen/status/2022677140505006346,55,2,3778,もも｜回避型彼氏と復縁,元彼から自分から戻ってくるのを期待すると、待つのがしんどくなる。私は「あのプライド高い彼が自分から戻ってくるはずない」って割り切って行動して復縁の流れを作った。彼に期待するのをやめて、自分が主導権を握るマインドに変えたら復縁が現実になったよ。受け身をやめるとメンタルも安定する◎,2月14日,,3月21日
https://x.com/momo_fukuen/status/2022603859592450171,282,18,18035,もも｜回避型彼氏と復縁,復縁した友達が言ってたのは「復縁したい側から動かないと始まらない」ってこと。「愛したい気持ちが少しでも残ってるなら、後悔しないように動いた方がいい」って言ってて完全同意だっただから今動いてる人たちは間違いなく正しい。諦めず行動した人だけが掴める幸せって本当にあるからね。,2月14日,,3月21日
https://x.com/momo_fukuen/status/2022512780226834476,47,1,9762,もも｜回避型彼氏と復縁,私が振られた理由も、彼の「男としての自信」が折れたからだった。私が不安をぶつけたせいで彼のプライド傷つけたんだよねそれでもやり直せたのは完全に放置しなかったから。「彼女のため」って思い込んで別れた彼が自分から連絡してくるわけがない。数ヶ月冷却期間なんて置いたら気持ちも冷めるし、,2月14日,,3月21日
https://x.com/momo_fukuen/status/2022314217144209681,68,1,7565,もも｜回避型彼氏と復縁,みんな言わないけど、冷却期間とって復縁できた人ってかなり運いいと思う。もちろん本人の努力もあるけど、元彼に新しい彼女ができなかったorできてもすぐ別れたってことだから。私は運に任せすぎるのは怖くて無理だったから、自分の気持ちに正直に行動した。結果それで復縁できたから正解だったよ。,2月13日,,3月21日
https://x.com/momo_fukuen/status/2022431085481882053,28,1,2671,もも｜回避型彼氏と復縁,復縁は本物のパートナーシップの始まりだよ。一度逃げ出した彼が自ら「戻る」決断をした時、そこには以前とは比べものにならない覚悟が宿るから。前より本気で向き合ってくれるし、一度失ったからこそ愛の深さも重みも全然違う。今の2人が一番幸せ。この関係は別れたからこそ作れたって断言できる,2月14日,,3月21日
https://x.com/haru_motokare/status/2022253749750968745,1086,52,167672,はる@元カレの本音,男目線で見てもこれは正解です。女性は気持ちが冷めたら元彼に対して無関心になるみたいですが、男は絶対にそんなことならないです。男だけで飲むとまじでみんな元カノの話しますからね。振ったとしてもそれくらい未練タラタラなんですよ。男は常にグレーです。だからこそ行動次第で復縁は十分可能です,2月13日,,3月21日
https://x.com/momo_fukuen/status/2022283353496674475,102,0,14948,もも｜回避型彼氏と復縁,回避型が最後に復縁したくなるのは『自分のこと本気で好きでいてくれる女性』だよ。彼らは『見捨てられ不安』が強い。だから一途に想ってくれる元カノに心が揺れるし戻りたくなる。ただ問題は『一途＝重い』って彼に勘違いされがちなこと。ここで多くの女性が重さや執着をなくすために、,2月13日,,3月21日
https://x.com/momo_fukuen/status/2022149349971833290,137,1,22984,もも｜回避型彼氏と復縁,復縁できた女性が100%知ってる真実『振った側から連絡するのは想像よりはるかに気まずい』。特に回避型って逃げるように別れるから気まずさで連絡できなくなる。返事する時も冷たい感じになっちゃう。彼がそっけないのは「もう気持ちない」からじゃない。「興味がない」からでもない。別れた直後に、,2月13日,,3月21日
https://x.com/momo_fukuen/status/2022066180433883181,70,1,3787,もも｜回避型彼氏と復縁,よく「復縁は運」って言うけど違う。決意の強さだよ。「絶対にむり」「幸せになれない」って散々言われた。でも彼が心の底から笑えるのも幸せになれるのも、私と一緒のときだけって確信があった。その直感だけを信じて行動したから復縁できたし今も溺愛されてる。気持ちの強さが未来を作るんだよ。,2月13日,,3月21日
https://x.com/momo_fukuen/status/2021953667910578410,55,0,4160,もも｜回避型彼氏と復縁,復縁活動中「いい感じかも」って思ったのに急に彼が距離をとってくることあるよね。それって嫌いになったからじゃなくて、自分が別れを告げたのに気持ちが戻ってきて気まずくなっただけ。ここで白黒つけようとすると縁が切れちゃう。こういう時こそ焦らずサラッと受け流せば、復縁はすぐだからね。,2月12日,,3月21日
https://x.com/momo_fukuen/status/2021921830978891860,95,1,12687,もも｜回避型彼氏と復縁,回避型は『未練が強いときほど連絡できなくなる』生き物。復縁した彼が言ってたのは「未練も後悔もあったけど、自分から振ったのに連絡なんてできるわけないよ」って。回避型ってほんと頑固だよね。自分からは絶対連絡できないけど、未練があるからブロックはしない。ただ、その気持ちがなくなったら、,2月12日,,3月21日
https://x.com/momo_fukuen/status/2021786953763700873,151,6,23197,もも｜回避型彼氏と復縁,元彼の「俺よりいい人いるよ」は本心じゃないからね。特に回避型は、本命への愛が強くなると自信を失って突き放す。私も振られるときに言われたけど、彼の本心は『それでも俺のことが好きって言ってほしい』だったみたい。だからこの言葉を言われたら復縁の可能性は限りなく高いってこと。それなのに、,2月12日,,3月21日
https://x.com/momo_fukuen/status/2021701275960606995,123,3,16385,もも｜回避型彼氏と復縁,回避型の彼いわく『元カノから連絡きたこともあったけど「いまさら遅いよ」って思った』らしい。冷却期間は記憶を美化してくれる。でも時間が経ちすぎるとただの「いい思い出」に落ち着いちゃうんだよね。『別れて1年以内』の復縁率が高い理由も完全にこれ。タイミングを逃さないって大事すぎる。,2月12日,,3月21日
https://x.com/momo_fukuen/status/2021583654284091771,619,22,27486,もも｜回避型彼氏と復縁,一度別れても『本当に縁がある相手』なら絶対に戻れるよ。今は信じられないかもだけど、どんなに最悪な別れ方してもほんとに何とかなるから大丈夫。私も彼に突き放されたときは絶望したけど、諦めなかったから今も彼に隣にいられてる。諦めずに行動すれば、運が味方してくれる瞬間が必ずくるからね。,2月11日,,3月21日
https://x.com/momo_fukuen/status/2022650882123534371,469,16,68178,もも｜回避型彼氏と復縁,元彼が一番グッとくるのって『振られても一途でいる』だからね。男は放置したら焦って追いかけてくるって言うけど、それは自信過剰でコミュ力高い男限定。基本的に回避傾向がある男は、放置しすぎると「もう自分への未練ないんだな」って次に進むモードになる。気持ちの整理が完全についた男は、,2月14日,,3月21日
https://x.com/momo_fukuen/status/2021434589361864895,20,0,3890,もも｜回避型彼氏と復縁,意外とすぐ戻ってくる。進展しないのは冷められたからじゃない。ただ『回避型への接し方』を知らないだけ。定番の復縁ノウハウは『回避型の地雷』になる。たとえば『長い冷却期間』。安定型には効果的でも回避型には逆効果。距離を置くと彼がさらにそっけなくなるのはそのせいでも、,2月11日,,3月21日
https://x.com/momo_fukuen/status/2021434587105411283,158,7,50971,もも｜回避型彼氏と復縁,回避型と復縁してわかったのは『振った側が男なら復縁のチャンスはいくらでも残ってる』ってこと。女性は一度冷めたら終わりだけど、男はいつまでも元カノを女神扱いしてるから。特に本命からだけ逃げる回避型は、嫌いになったわけじゃなく『好きだから回避した』だけ。だから接し方を間違えなければ、,2月11日,,3月21日
https://x.com/momo_fukuen/status/2021524463188353388,97,3,8815,もも｜回避型彼氏と復縁,回避型の元彼を動かすのは「明るい未来」のイメージだよ。重い話し合いじゃ魅力は伝わらない。私も連絡した時、とにかく明るく素直な自分を徹底した。気まずい時こそ、それを感じさせないハッピーなオーラを出すのが大事。彼が「今なら普通に話せるかも」って想像した時点でこちらの勝ちです,2月11日,,3月21日
https://x.com/ddk1_01/status/2021445596830445685,155,4,34288,R,めちゃくちゃこれわかる。回避型の彼って、冷たさ＝本気度だからね。私も「距離置かれた＝終わり」って思ってたけど、接し方を変えただけで態度が一気に優しくなった。結局、回避型は追う恋愛が苦手なだけで、気持ちはずっと残ってる。今冷たくされててもまだ全然チャンスある,2月11日,,3月21日
https://x.com/momo_fukuen/status/2021336371575890057,679,48,44464,もも｜回避型彼氏と復縁,回避型を愛せるのは『一途で諦めが悪くて愛が大きい不安型』だけ。不安型を愛せるのは『逃げるのに後悔して戻ってくる回避型』だけ。完璧じゃない2人だからこそ何度でも惹かれ合うんだよね。『相性最悪』っていわれる組み合わせだけど、彼の性質を理解すれば復縁も2人で幸せになることも難しくないよ。,2月11日,,3月21日
https://x.com/momo_fukuen/status/2021204349616259464,28,2,4452,もも｜回避型彼氏と復縁,元彼が「回避モード」なのか「本気で冷めた」のかを見極めたら復縁率が上がる。ポイントはたったひとつで『はっきりした拒絶があるか』だけ。「もう関わりたくない」と言われたり、全ブロックされてるなら本気の拒否。この場合は100%冷却期間が必要。でもブロックもなく、ただLINEが止まっていたり、,2月10日,,3月21日
https://x.com/momo_fukuen/status/2021225882367434863,141,0,9051,もも｜回避型彼氏と復縁,女性は一度冷めたら終わりだけど男性は何度でも惚れ直すから、復縁を目指してる人は諦めなくていいよ。男の人ってなんだかんだ元カノ大好きな生き物なんだと思う。私も「復縁は100%ない」って言われたけど復縁できたから、彼に突き放されても落ち込まないで。やり方次第で復縁は現実的に叶うから。,2月10日,,3月21日
https://x.com/momo_fukuen/status/2021062525329281417,23,1,3624,もも｜回避型彼氏と復縁,『回避型の警戒心がとれてない』だけ。気持ちがないと縁を切る回避型がブロックしてない時点で脈ありは確定。でも彼が連絡無視したりそっけない態度なのは「責められたり話し合いを求められたらどうしよう」って警戒してるから。つまり『回避型の地雷ポイント』を避けて反応しやすい内容を選ぶだけで、,2月10日,,3月21日
https://x.com/momo_fukuen/status/2021062522602988008,137,6,22480,もも｜回避型彼氏と復縁,回避型の男って『彼女を振ったとき』の方が未練を引きずる生き物。振られたら「しょうがない」って割り切れる。でも自分が振ると「自分のせいで好きな子を傷つけてしまった」っていう罪悪感が残る。だから回避傾向がある男性ほど復縁率がかなり高いんだよね。それなのに回避型と進展しない理由って、,2月10日,,3月21日
https://x.com/momo_fukuen/status/2020973983794069739,199,4,13242,もも｜回避型彼氏と復縁,回避型が最終的に選ぶのは『自分を丸ごと受け止めてくれる子』だよ。男は弱さを見せるのを極端に嫌うから感情を隠して強がってる。でも本当は心から甘えたいのが本音。そして自分を理解してくれる人を求めてる。信頼して心を開ける相手がいないから、彼の唯一のセーフゾーンになれたらこっちのもの。,2月10日,,3月21日
https://x.com/momo_fukuen/status/2020826771349004440,142,9,24684,もも｜回避型彼氏と復縁,回避型と復縁した女性の共通点→『LINEを無視されても、しれっと追いLINEしてる』。回避型の「沈黙」は想定内で動いているから、未読のままでも返信が途切れても焦らず次の一手を打てるんだよね。そもそも「こちらから動かないと進展しない」って理解してるから、戦略的に動くのがほんとに上手。私も、,2月9日,,3月21日
https://x.com/momo_fukuen/status/2020810058083233952,22,0,3223,もも｜回避型彼氏と復縁,『元彼を放置すると焦って追いかけてくる』←これって完全に安定型の男性向け。自己肯定感低い回避型は、放置されると「別れて正解だった」って思うんだよね。だから長い冷却期間は絶対にダメ。「冷却期間置いてたらブロックされた」「彼に新しい彼女ができてた」ってケースが本当に多いでも、,2月9日,,3月21日
https://x.com/momo_fukuen/status/2020785760689848581,312,9,26910,もも｜回避型彼氏と復縁,回避型には『一途さ』が刺さる。復縁してわかったのは彼らは「見捨てられない安心感」を求めてるってこと。私が振られても一途に想い続けてたのが彼には相当刺さったらしい。「なんで俺なの？」って驚きつつ、内心めちゃくちゃ嬉しかったんだって。冷たい態度に負けず好きでい続けてほんとによかった,2月9日,,3月21日
https://x.com/momo_fukuen/status/2020491886486753535,182,3,10248,もも｜回避型彼氏と復縁,別れた後も彼を好きだと思うのは、それだけ本気で愛してた証拠。私も「執着かな？」って悩んだけど、無理に忘れるのをやめたら心が軽くなった。一度離れて冷静になっても「やっぱり彼がいい」って思えるなら、その直感は信じていい。自分の「好き」を素直に認めることが復縁への一番の近道だよ。,2月8日,,3月21日
https://x.com/momo_fukuen/status/2020474265561092260,418,23,59752,もも｜回避型彼氏と復縁,意外かもだけど、回避型の男性は本気で惚れた女性ほど『強い劣等感』を感じてしまう生き物。自分に無償の愛をくれる彼女を女神化して「俺みたいな人間が隣にいていいのか」と思い詰めるんだよね。私の彼もそうだったけど回避型は自己肯定感がかなり低いから、愛が深まるほど「期待に応えられない」って,2月8日,,3月21日
https://x.com/momo_fukuen/status/2020474272548880411,23,0,15129,もも｜回避型彼氏と復縁,ただ放置しても戻ることはない。だから『回避型の心理』に合わせて距離を縮めたら1ヶ月で関係修復→復縁できた。最初は冷たい彼もちゃんと心を開く。回避型に絶対的な安心感を与えると驚くほど素直に戻ってくる。それが復縁後の幸せに繋がるからね『回避型向け復縁戦略』は,2月8日,,3月21日
https://x.com/momo_fukuen/status/2020449137578107069,181,6,28788,もも｜回避型彼氏と復縁,これ本当にそう回避傾向強めの彼と別れると「自分は愛されてなかった」って思っちゃうけど、ほんっとにそんなことないからね。回避型って『関係を守るために距離を置く』タイプ。彼なりの不器用な愛情表現だったって復縁した今ならわかる。それに一途に注いだ愛情は時間差でちゃんと効いてくるからね,2月8日,,3月21日
https://x.com/momo_fukuen/status/2020344314954678537,180,4,25142,もも｜回避型彼氏と復縁,回避型と復縁→溺愛されてる女性は『きっかけは自分が作って、決断は彼にさせる』のが本当に上手。顔色伺って我慢して待っているだけじゃなくて、彼が動かざるを得ないようなきっかけを戦略的に仕込んでいる。しかも最終的なやり直す決断をあえて彼にさせるから『彼の男としての覚悟が決まる→,2月8日,,3月21日
https://x.com/momo_fukuen/status/2020252731005366753,74,3,8353,もも｜回避型彼氏と復縁,『未練がある時の元彼』ってめちゃくちゃ冷たくなるんだよね。未練がないときは普通の態度だし、下心があるときは変に優しい。だから元彼が冷たかったりLINEを無視する時ほど復縁率はかなり高い。私の彼も復縁を諦めそうになるくらい冷たかったけど『未練が刺激されてる証拠』だって今ならわかる,2月8日,,3月21日
