ポストURL,いいね数,RT数,インプ数,投稿者名,投稿テキスト,投稿日時,画像,収集日時
https://x.com/1o_yyb/status/2032775658145984555,70,1,10517,凪｜回避型男の本音,意外だと思うけど、男って元カノが大好きなんですよ。特に回避型は一度付き合った相手を簡単に嫌いになれない人が多い。むしろ関係が深くなった分、離れたあとも頭のどこかに残り続ける。僕も別れてすぐはスッキリした気でいたのに時間が経つほど元カノの優しさや安心感ばかり思い出していました。ただ,3月14日,,3月21日
https://x.com/1o_yyb/status/2032768907401114092,20,0,3666,凪｜回避型男の本音,これ気をつけて欲しいんですが「怖くて離れた」ということを知らないと追い詰める形になってる可能性も高いです。男側からすると、距離を取ったあとに関係を戻そうと強く迫られると「やっぱり無理かも」と,3月14日,,3月21日
https://x.com/1o_yyb/status/2032417234329690391,106,2,12567,凪｜回避型男の本音,女性の冷めは本当に戻らない。でも男の「無理」は単なる逃避がほとんどです。特に回避型の男は、感情が大きくなるほど一度距離を取ろうとするタイプなんですよね。向き合う怖さや自信のなさから「離れる」という選択をしてしまうことがある。僕も別れた直後は,3月13日,,3月21日
https://x.com/1o_yyb/status/2032378478813987045,65,1,13131,凪｜回避型男の本音,ちなみに無視してるというより、まだ自分の中で答えが出てないから止まってる状態に近いです。男って一度返信すると関係がまた動き出すのが分かってるから、中途半端な気持ちのまま返すのが怖くなる。僕も別れた後に彼女からのLINEが沢山来てて「無視してるのは申し訳ない」と思ってたし、,3月13日,,3月21日
https://x.com/1o_yyb/status/2032078151895961869,36,0,2714,凪｜回避型男の本音,回避型の男の冷たさって、気持ちが冷めたからじゃなくて感情の処理を止めてしまってるだけ。僕も別れ話のとき平気なフリしてたけど、実は頭が真っ白で何も感じられなかった。あの冷たさは「もう無理」じゃなくて「どうしていいか分からない」だったので、冷たくされてもあまり気にしなくていいです。,3月12日,,3月21日
https://x.com/1o_yyb/status/2032055670183444810,57,1,19333,凪｜回避型男の本音,正直言うと、男が元カノに返信しないときって「もう気持ちがないから」じゃない。むしろ本気で好きだった相手ほどどう返せばいいか迷って無視してる。男って感情をうまく扱えない生き物で、未練があるほど関係を壊すのが怖くなるんですよね。僕も返信を考えすぎて結局時間が空いてしまった。男は,3月12日,,3月21日
https://x.com/1o_yyb/status/2032006120647377227,73,2,14807,凪｜回避型男の本音,回避型って嫌いになったから別れるというより「このまま続けたら相手を傷つけるかもしれない」「期待に応えられないかもしれない」って怖さで距離を取ることが多い。僕もそうだったけど、気持ちがなくなったというより余裕がなくなったから別れようとしたんだよね。そこからやり直せたりするから、,3月12日,,3月21日
https://x.com/1o_yyb/status/2031915404348833798,67,2,7611,凪｜回避型男の本音,断言できるけど男って別れた直後は自由になった気がしても、時間が経つと必ず虚しさが来る。僕も友達と騒いでても心は満たされず、家に帰ったときに急に静かになって「なんで別れたんだろう」と考えるようになった。そして結局「本当に欲しかったのは彼女との時間」だったと気づく。どんな別れ方でも,3月12日,,3月21日
https://x.com/1o_yyb/status/2031741684997111863,78,2,4226,凪｜回避型男の本音,男は「自分から逃げた相手」のことを一番長く考え続ける傾向がある。結局、一度自分の判断で関係を終わらせてその決断が正しかったのかをずっと頭のどこかで検証し続けるから。だから表では平気そうでも時間が経つほど元カノのことを思い出す男は普通に多いから、忘れられる心配はないよ。,3月11日,,3月21日
https://x.com/1o_yyb/status/2031658442658914360,30,2,3952,凪｜回避型男の本音,,3月11日,,3月21日
https://x.com/1o_yyb/status/2031370489302532239,63,1,4296,凪｜回避型男の本音,意外だと思うけど、回避型の男が別れを切り出すときって「自分がダメだと思った」が多い。僕自身、彼女の想いの深さに耐えられず逃げました。でも逃げたからといって気持ちまで消えるわけじゃない。時間が経ってから後悔や未練が出てくることも普通にある。沈黙が続いていても可能性は残ってるよ。,3月10日,,3月21日
https://x.com/1o_yyb/status/2031333606879347178,45,0,8084,凪｜回避型男の本音,よく「復縁は相手に縋らないことが大事」と聞くけど、好きな人に縋るなと言われても無理じゃないですか？本当に好きなら連絡したくなるし、どうにか繋がっていたいと思うのは普通ですよね。ただ、復縁が進展しない時って「気持ちの強さ」が足りないわけじゃなくて、,3月10日,,3月21日
https://x.com/1o_yyb/status/2031191029395894545,72,1,10622,凪｜回避型男の本音,男の心が戻るタイミングは『他の女性と比べて初めて大切さに気づいた相手』に気づいたとき。男って別れた直後は意外と平気そうに見えるけど、それは解放感やプライドが勝ってるだけで、時間が経つと安心できた彼女の存在を思い出し、恋しくなることがあります。ちょっとこれは,3月10日,,3月21日
https://x.com/1o_yyb/status/2031014895936835692,27,2,2993,凪｜回避型男の本音,男って感情が整理できていない時ほど「何もしない」を選びがち。特に回避型は、連絡すれば関係がまた動き出すことを分かっているからこそ慎重になる。だから既読無視＝無関心とは限らない。むしろ「どう向き合えばいいか分からない相手」ほど、下手に触れずに時間を置こうとする男は普通にいる。,3月9日,,3月21日
https://x.com/1o_yyb/status/2030965874744869054,43,1,10428,凪｜回避型男の本音,信じられないと思うけど、男って平気で元カノの連絡を無視する人が多い。でもそれは冷めたからじゃなく『何を返しても正解がない』と感じてるから。特に回避型の男は相手を傷つけたくない気持ちと、自分を守りたい気持ちの間で立ち止まる。僕もそうで返した瞬間にまた期待させてしまうかもしれない、,3月9日,,3月21日
https://x.com/1o_yyb/status/2030756191165452749,34,0,2023,凪｜回避型男の本音,「距離を取る男は冷めてる」と思われがちだけど、回避型の場合は全く違う。僕は感情が大きくなるほど逃げて、受け止めきれなくて止まってた。心が不器用だから、近づかれると自分が壊れそうに感じる。だからこそ追いすぎず、安心できる距離感の関係は復縁しやすいんですよね。,3月9日,,3月21日
https://x.com/1o_yyb/status/2030572793964691492,27,0,4949,凪｜回避型男の本音,,3月8日,,3月21日
https://x.com/1o_yyb/status/2030605206019559639,71,3,9014,凪｜回避型男の本音,振った側の男にはプライドと責任感があるから未練があっても簡単には「戻りたい」と言えないんだよね。自分で別れを選んだ以上、「やっぱり戻りたい」と言うのは自分の判断を否定することになるし、また傷つけるかもしれない責任も感じる。だから本当は気になっていても平気そうに距離を取ったまま,3月8日,,3月21日
https://x.com/1o_yyb/status/2030517443102375987,69,1,9605,凪｜回避型男の本音,回避型ってめちゃくちゃ自己肯定感低いし、自分に自信ないので「俺なんかいない方が幸せなんじゃね？」って思うことが多いです。それにプラス頑固なのでなかなか曲げずに別れを選択してしまうっていうカップルはかなりいますが、こういう別れ方であれば復縁の可能性はかなり高いから安心して。,3月8日,,3月21日
https://x.com/1o_yyb/status/2030282570861015396,45,1,2578,凪｜回避型男の本音,男って単純で、別れた相手でも心のどこかに残し続ける。回避型ならなおさら、好きなのに自分を守るために離れることがある。だから別れが気持ちのゼロを意味するわけじゃない。時間が経つほど「もう一度話したい」と思う人は多い。今動いていないように見えても彼の中では気持ちが動いてるから大丈夫。,3月7日,,3月21日
https://x.com/1o_yyb/status/2030254317446521070,43,1,6230,凪｜回避型男の本音,これは間違いない。別れた直後は解放感とか正当化で頭いっぱいなんだけど、落ち着いた頃にふと元カノの存在が浮かぶ。男って「完全に忘れる」より「思い出す回数が減るだけ」で消えないんですよね。だから沈黙＝終わりと決めつけなくていい。時間が経つほど「あの安心感は特別だった」と気づくよ。,3月7日,,3月21日
https://x.com/1o_yyb/status/2030103536030339554,71,1,10020,凪｜回避型男の本音,振った側だからわかること→男が元カノと距離を置く理由の大半は嫌悪じゃなくて回避。女性からすると「嫌われたから距離を取られてる」と思いやすいけど、男側は気まずさや感情の整理ができなくて避けてるだけのことも多いんですよね。特に回避型は,3月7日,,3月21日
https://x.com/1o_yyb/status/2029876191566676434,24,0,2013,凪｜回避型男の本音,回避型の男って、連絡を返さない＝気持ちがないじゃないんですよね。むしろ気持ちがあるからこそ返信できなくなることがある。男って強がりなので、本当は感情が残っていても平気なフリをして距離を取ることがあるんです。本当は気まずさやプライドで動けないだけなのにそれを知らないと,3月6日,,3月21日
https://x.com/1o_yyb/status/2029740474379244017,62,1,12609,凪｜回避型男の本音,これ本当に最低なんだけど、回避型って追ってきてくれるうちは安心して逃げるんですよね。だから、忘れられるのが怖くて連絡したり、SNSで反応を狙ったりしてしまうと、それが逆に「まだ自分のこと好きなんだな」って安心材料になる。僕もそうで、彼女が諦めずに連絡してくれてる間は、,3月6日,,3月21日
https://x.com/1o_yyb/status/2029740476103110700,20,0,2119,凪｜回避型男の本音,ちゃんと向き合おうなんて思えなかった。でも彼女が何もしてこなくなった瞬間、焦りが一気に押し寄せた。初めて『もう本当に失ったかもしれない』って実感したんです。回避型の男って追われてるうちは気づかないけど追われなくなった瞬間に未練が膨らむ。多くの人がここを知らずに、,3月6日,,3月21日
https://x.com/1o_yyb/status/2029484861619392522,172,5,21910,凪｜回避型男の本音,,3月5日,,3月21日
https://x.com/1o_yyb/status/2029125428569620765,84,4,11559,凪｜回避型男の本音,,3月4日,,3月21日
https://x.com/1o_yyb/status/2029515225414914400,95,1,15978,凪｜回避型男の本音,復縁したい人は聞いて。男は元カノに「申し訳なさ」でLINEを返してることもあるので、連絡の回数だけで好意を測るのは危険。男性って優しさや罪悪感で返信することがあるんですよね。だからやり取りが続いているからといって気持ちが戻っているとは限らない。でも逆に言えば、,3月5日,,3月21日
https://x.com/1o_yyb/status/2029490853601738809,65,0,4822,凪｜回避型男の本音,これ知らないと思うけど、回避型の男は感情に耐えられなかった自分を責めてる。でもそこに『ちゃんと向き合ってほしい』って正論で迫られると、二度と向き合おうとしなくなるんです。言葉で押すより『あなたのペースは尊重するよ』って態度のほうが響く。逃げた理由を理解されると戻る準備を始める。,3月5日,,3月21日
https://x.com/1o_yyb/status/2029378775339970917,69,1,9442,凪｜回避型男の本音,僕が本気で別れたことを後悔したのって、彼女が連絡も何もしてこなくなって音沙汰がなくなって少ししてからだった。男って別れた直後は強がれるけど、時間が経つと記憶を都合よく編集してうまくいかなかった理由より「一緒にいて落ち着いた時間」を思い出す。僕もまさにそうでしばらくしてから元カノの,3月5日,,3月21日
https://x.com/1o_yyb/status/2029313182846816579,51,0,3020,凪｜回避型男の本音,回避型の男が離れる時って、本音ではまだ未練が残ってることが多い。むしろ愛されるほど「自分には重すぎる」と感じて逃げてしまう。だけど時間が経つほどその優しさや安心感を思い出す。追われると逃げる男でも、安心を思い出すと自分から戻りたくなる。強いのは感情より心が休まる相手なんです。,3月5日,,3月21日
https://x.com/1o_yyb/status/2029155216684401065,44,0,6964,凪｜回避型男の本音,男性って「追われると逃げたい」と思う生き物なんですが、特に回避型の男にとっての安心って「自分の領域に踏み込まれないこと」がすべてなんです。確かに彼の心理を理解しようとすることはめちゃくちゃ大事。でもそこに「理解してあげたい」という執着を彼の方が感じ取ってしまった瞬間、,3月4日,,3月21日
https://x.com/1o_yyb/status/2029194148234797534,60,4,5711,凪｜回避型男の本音,男は本気でどうでもよくなった相手のLINEを消そうなんて思わない。回避型がブロックや削除を選ぶとき、それはむしろ強い感情を押し込めるための手段。あのまま連絡が来たら、自分が揺らぐのが分かってるからこそ先に遮断する。だからLINEの遮断は終わりじゃなく『心がまだ揺れている証』です。,3月4日,,3月21日
https://x.com/1o_yyb/status/2028946265447514576,57,0,4430,凪｜回避型男の本音,振った側で後から復縁した僕の本音を言うと、既読無視が続いてる時は一定の沈黙が必要。でも沈黙＝正解でもない。僕が戻りたくなったのは彼女が回避型の僕の心の動きを分かってくれたと感じた瞬間。時間より安全に感じる距離が刺さる。復縁が早いのは冷却期間より心理理解ができて距離感が保てる人。,3月4日,,3月21日
https://x.com/1o_yyb/status/2029016929059676293,61,2,10221,凪｜回避型男の本音,既読無視や未読無視をされるともう関わる気がないのかもって思ってしまうのは当然。でも男って返信しない＝気持ちがない、じゃないんですよね。特に回避型は感情が強いほど「返した瞬間に関係が動くのが怖い」と感じて黙ることが多いんです。僕も元カノに既読無視してしまった時期があって、,3月4日,,3月21日
https://x.com/1o_yyb/status/2029114121111646535,64,0,4298,凪｜回避型男の本音,本当のことを言うと『尽くしてくれた人を手放した男』って後悔してること多いです。特に回避型は関係の中で『申し訳なさ』を溜め込んで、自分から離れることがある。でもバカだから離れた後に『本当に大切だったかも』と気づく。優しさや安心感って距離ができて初めて重みを持つこともある。,3月4日,,3月21日
https://x.com/1o_yyb/status/2028756926419648893,49,1,7387,凪｜回避型男の本音,,3月3日,,3月21日
https://x.com/1o_yyb/status/2028839562194330071,50,1,2570,凪｜回避型男の本音,復縁を目指してる中で「彼の心理を知ろう」とするその姿勢はすごいと思う。多くの人は諦めたり感情をぶつけたりして終わらせてしまう。でもあなたはどうすればちゃんと向き合えるかを学んでる。その積み重ねが元彼にとって一番居心地のいい存在を作るし、理解しようとする人が最後に愛されるんだよね。,3月3日,,3月21日
https://x.com/1o_yyb/status/2028727322631946321,37,1,3161,凪｜回避型男の本音,回避型の男は愛されると逃げるように見えるけど、それは嫌いになったからじゃない。期待に応えられない自分が怖いだけ。僕も「好き」と言われるほど自信を失って距離を取った。でも追われなくなった時、初めて“戻りたい”と思えた。安心できる女性にだけ回避型は心を再び開くようになるんだよね。,3月3日,,3月21日
https://x.com/1o_yyb/status/2028652522672685426,119,4,15876,凪｜回避型男の本音,回避型の男って愛されることにマジで慣れてない。だから、どれだけ真っ直ぐに気持ちを伝えても、なぜか彼には「重荷」や「プレッシャー」として届いて、結果的に距離を置かれてしまう。僕も回避型なのでよく分かるのですが、深い愛情を向けられるほど「それに応えられない自分」が情けなくなって、,3月3日,,3月21日
https://x.com/1o_yyb/status/2032277639977902293,27,0,5059,凪｜回避型男の本音,これは僕の意見でしかありませんが、復縁に「冷却期間や自分磨きは必要」と言われることって多いですよね。でも男側からすると、そこが本質じゃないことも多いんです。そもそも男女で恋愛の考え方が違うし、回避型になると普通の恋愛のセオリーがあまり通用しない。僕も,3月13日,,3月21日
https://x.com/1o_yyb/status/2028579096079310850,39,0,3092,凪｜回避型男の本音,復縁が早い人ほど、回避型の男にとって心地いい距離を理解してる。押さない、でも完全に消えない。追わない安心感と消えない存在感の両方が回避型には刺さる。冷却期間に頼るよりこのバランスを作る方が動きが早い。彼が戻りたくなる流れは心理を理解した上での距離感で決まりますからね。,3月3日,,3月21日
https://x.com/1o_yyb/status/2028463333205012845,37,2,3152,凪｜回避型男の本音,これは僕の持論だけど、回避型と復縁したいなら無理に自分を変えるより回避型の心理に沿った関わり方を知る方が圧倒的に近道。彼が今どんな状態で、何が重くて、何が安心につながるのかが分かるだけで不安が一気に減る。結果的に余裕が生まれてそれが一番の自分磨きになりますからね。,3月2日,,3月21日
https://x.com/1o_yyb/status/2028426978404261988,90,1,11593,凪｜回避型男の本音,男って沈黙してる時ほど未練があって、本音を隠してるんですよね。気持ちがある相手ほどどう向き合えばいいか分からなくなり、距離を置くしかなくなる。僕も冷却期間中は返事をしなかったけど、元カノのことを考えなくなった日は一度もなかったです。ただ返した瞬間に関係が動くのが怖くて,3月2日,,3月21日
https://x.com/1o_yyb/status/2028412498576114015,42,1,3239,凪｜回避型男の本音,自分から別れを決めた男ほど、その選択の責任を背負い続けて後から苦しむことが多い。僕もその瞬間は「これで正しい」と思い込んでいたけど、時間が経つほど胸の奥に後悔が積もっていった。振った側って一見スッキリしてるように見えて、本当は自分の決断に縛られながら過ごしてるんですよね。,3月2日,,3月21日
https://x.com/1o_yyb/status/2028025950789898332,111,3,8437,凪｜回避型男の本音,回避型って本気で好きになった相手ほど手放すというおかしな選択をすることがあります。僕も気持ちは強かったのに、その深さに自分が追いつけなくて逃げたことがある。でもそれは愛情不足じゃなく自信不足の問題なので、あえて元彼と距離を置くことが逆に復縁のきっかけになったりしますからね。,3月1日,,3月21日
https://x.com/1o_yyb/status/2028286180039778665,78,1,9708,凪｜回避型男の本音,断言するけど、回避型の男は嫌いになって離れるんじゃなく、好きだから離れることが圧倒的に多いんですよね。男って好きな相手ほど失望させたくないし、向き合う自信がないと距離を取ってしまう。だから沈黙が続いてもそれが嫌いのサインとは限りません。むしろ,3月2日,,3月21日
https://x.com/1o_yyb/status/2028065020152828344,73,2,9635,凪｜回避型男の本音,回避型の男性が連絡を絶つ理由って、決して「気持ちがなくなったから」ではないんです。むしろ逆で、感情が強くなりすぎたときほど彼らは自分の中の感情にどう向き合えばいいのかわからなくなってしまう。その結果、「返せない」「向き合えない」「関わる資格なんてない」と思い込んで、,3月1日,,3月21日
https://x.com/1o_yyb/status/2027965866814673196,31,1,5848,凪｜回避型男の本音,ちょっと補足。回避型の沈黙って誤解されやすいけど、あれは関係を切りたいサインじゃなくて「この距離なら自分を保てる」という一時避難なんです。僕も距離があるほうが安心して彼女を思い出せて気持ち的な余裕を取り戻せた。だから沈黙中に焦って動くより彼が戻りやすい距離感を保つのがいいですよ。,3月1日,,3月21日
https://x.com/1o_yyb/status/2027856333085511910,100,6,8198,凪｜回避型男の本音,これだけは知っておいて。回避型が離れるのは「これ以上一緒にいたら君を壊してしまう」って本気でビビった時です。尽くしてくれた彼女を振った後、男は自分の器の小ささに後から気づいて凹む。女性が注いだ愛情は、今もその彼の中で「かけがえのない価値」として残ってるから自分を否定しなくてOK。,3月1日,,3月21日
https://x.com/1o_yyb/status/2027928319598198925,57,1,9506,凪｜回避型男の本音,マジで正直に言うと、男って元カノに「重い」と感じてもその印象はずっと続かない。時間が経つほど、あの時は自分に余裕がなかっただけだって気づく。回避型は距離を置いてる間に気持ちを整理するから、元カノの重さだけで未来が決まるなんてまずない。僕も追われてる時は逃げたけど、,3月1日,,3月21日
https://x.com/1o_yyb/status/2027674887578423570,42,1,3163,凪｜回避型男の本音,僕自身、元カノに対して未練や後悔が強いほど既読スルーをしてた。でも距離を置いた瞬間にどれだけ彼女が特別だったか分かることが多かったんですよね。だから既読無視されてても大丈夫。回避型は正しい距離の置き方ができる相手に心を開き直す。心理に沿った動き方ができれば復縁は難しくない。,2月28日,,3月21日
https://x.com/1o_yyb/status/2027564777720230183,58,1,7462,凪｜回避型男の本音,回避型は女々しい男が多いので、LINEを返せないときほど気持ちがないんじゃなくて『どう返せば傷つけないか』をこっそり悩んで止まってしまうんですよね。距離を置くと冷めたと思われがちだけど、回避型はむしろ距離がないと気持ちを整理できないタイプなんです,2月28日,,3月21日
https://x.com/1o_yyb/status/2027381957617647804,65,2,6079,凪｜回避型男の本音,これ知らないかもしれませんが「追ってこない元カノ」って気になる存在になります。ずっと追われてたのに、ある日を境に音沙汰がなくなった瞬間から頭の中で存在が大きくなる。逃げてたくせに終わったことが怖くなる。だから回避型の彼を揺らしたいなら、あえて無関心を貫くのが一番効果的です。,2月27日,,3月21日
https://x.com/1o_yyb/status/2027361700526342602,30,2,5174,凪｜回避型男の本音,これはほんとそうで、回避型って嫌いだから黙るんじゃなくて少し距離があった方が安心できる。僕も連絡無視してた時期は追われると苦しくなる一方で、何も求められなくなったら逆に未練を感じるようになった。静かに見守ってくれる存在は忘れられないし復縁したくなるんだよね。,2月27日,,3月21日
https://x.com/1o_yyb/status/2027499985223237673,62,2,4227,凪｜回避型男の本音,無視されてるのにブロックされない…それは「もう関わる気がない」じゃなく「繋がりを残しておきたい」が勝ってる状態です。回避型の男は気持ちがあると動けなくなるけど、同時に失うこともできない。返せないけど消せないというこの曖昧さは、未練がまだ静かに残っているからこそ起きる反応なんです。,2月28日,,3月21日
https://x.com/1o_yyb/status/2027313506392125624,45,3,3393,凪｜回避型男の本音,復縁した今だから言えるけど、正直彼女の優しさは当時うまく受け取れなかった。でも離れてからも、彼女がしてくれたこと全部覚えてたし、ふとした瞬間に思い出してた。男って自分の感情に鈍感でそれを認めるのに時間がかかる。だから今、彼に響いてないように見えてもその想いはちゃんと届いてるよ。,2月27日,,3月21日
https://x.com/1o_yyb/status/2027338799890747533,22,0,3241,凪｜回避型男の本音,,2月27日,,3月21日
https://x.com/1o_yyb/status/2027204405553225856,70,0,8666,凪｜回避型男の本音,男って本気で好きな元カノのことはなかなか忘れられない。それは距離があっても気持ちは案外残っていて、特に回避型は離れている間に「やっぱり大事だったな」と後から気づく。僕も別れた後は平気なふりをしてたけど、心の中では元カノとの時間がずっと引っかかっていました。ただ、,2月27日,,3月21日
https://x.com/1o_yyb/status/2026954642098126936,62,0,5994,凪｜回避型男の本音,回避型って自分から離れても「戻れる場所はある」とどこかで思ってる。追いかけられなくなるまでは未練に気づかない。だから連絡しない・あえて引くって彼にとってはじわじわ効いてくる恐怖になる。想われてる前提が崩れたとき、初めて焦りが芽生える。静かに離れる選択は回避型にとって一番残ります。,2月26日,,3月21日
https://x.com/1o_yyb/status/2026842255907238274,85,4,12623,凪｜回避型男の本音,回避型は基本的に寂しがり屋が多いので、元カノからのLINEって実は嬉しかったりするんですよね。素直に返せないだけで、通知が来た瞬間に心がざわつくことは普通にある。僕もそうで距離を置いていた時期でも元カノから連絡が来るとホッとする気持ちは確かにありました。ただ、,2月26日,,3月21日
https://x.com/1o_yyb/status/2026581181098250583,34,1,4284,凪｜回避型男の本音,復縁が遠回りに感じる人ほど、回避型の心理を学ぶと一気に視界が開ける。「なんでこんな態度を取るの？」という謎がひとつずつ紐解けて、焦りや迷いが減る。僕もそうだったけど、理解してくれる人にだけ本音を見せられるのが回避型。心理を知ることは“彼が戻りたくなる環境”を整えるための土台になる。,2月25日,,3月21日
https://x.com/1o_yyb/status/2026781249268846683,43,0,3801,凪｜回避型男の本音,女性って言葉でちゃんと気持ちを確かめたいし、不安なまま放っておくのが辛い人は多い。でも回避型の男は、何も言われない沈黙にこそ焦りを感じる。だから彼から何もアクションがなくても、あなたから動かないことにもちゃんと意味がある。まだ好きでいてくれるはある瞬間に一番ザワつくんですよね。,2月26日,,3月21日
https://x.com/1o_yyb/status/2026479651632329019,80,4,12906,凪｜回避型男の本音,男だからわかるけど、既読無視してる時ってどう返せば関係が悪化しないか必死に考えてるんだよね。無視したいわけじゃなくて『間違えたくない』が勝って黙るだけなんです。特に回避型は、気持ちがあるほど軽く返せなくなるクセがあって、向き合う余裕が戻るまでは止まってしまう。僕も元カノのLINEを,2月25日,,3月21日
https://x.com/1o_yyb/status/2026298569892757583,24,0,6347,凪｜回避型男の本音,これは僕の意見でしかないけど、回避型の心理や距離感の掴み方を知らなきゃ自分磨きしたところで結局それを「圧」として受け取られる。そしたら自分磨きの努力も意味がなくなってしまうと思うんです。なのでサクッと回避型の扱い方を知った上で関わり方を変えた方がかなり復縁の近道になりますからね。,2月24日,,3月21日
https://x.com/1o_yyb/status/2026420119971266640,64,1,5743,凪｜回避型男の本音,回避型は未練が強いほど黙るクセがあるから、既読無視は脈なしの証拠じゃない。むしろここからどう関わるかが勝負。追わず、責めず、淡々と安全な存在を積み上げていくと、彼の中で距離を縮めてもいいサインが出てくる。心理に沿った接し方さえできれば、動かない彼でも復縁は十分狙えますからね。,2月25日,,3月21日
https://x.com/1o_yyb/status/2026256184798585110,134,1,21691,凪｜回避型男の本音,男って数ヶ月やり取りが途切れても、元カノの存在が心から消えることってまずないんですよね。これは本当に男性特有で、沈黙＝終了とは思っていない。特に回避型は気持ちが強いほど一度距離を置いて感情を落ち着かせようとするクセがある。僕も連絡を止めていた期間があったけど、,2月24日,,3月21日
