ポストURL,いいね数,RT数,インプ数,投稿者名,投稿テキスト,投稿日時,画像,収集日時
https://x.com/1o_yyb/status/2026652400195440925,133,5,8890,凪｜回避型男の本音,正直、尽くしてくれる彼女を振る男は、自分の幸せをドブに捨ててるようなもの。僕も経験があるけど離れてから「あんなに自分を想ってくれる人は二度と現れない」って痛感して、必死に戻りたくなるんだよね。追いかけない勇気を持ってれば彼は「なんで別れたんだろう」って本気で焦り始めますよ。,2月25日,,3月21日
https://x.com/1o_yyb/status/2026229111325180203,80,1,9593,凪｜回避型男の本音,「連絡がない＝忘れた」と思ったら大間違い。回避型は振った後、猛烈に後悔しても「自分に自信がない」から動けなくなる。「今さらどの面下げて…」って自爆してるパターンが本当に多い。だから彼からの反応がなくても心の中では葛藤してる可能性が高いよ。復縁したいのは、実は彼の方だったりする。,2月24日,,3月21日
https://x.com/ddk1_01/status/2026218702891516278,27,1,6040,R,これ実際、私の彼も「自分磨きしてたらどんどん自信なくなる」って言ってた。よく自分磨きして見返そうと言うけど回避型は逆に自信無くしちゃうから注意なんだよね。結局、自分の弱さに絶望して別れを選ぶから安心感に勝るものはない。無理に自分を変えようとしなくたって復縁はできるから大丈夫,2月24日,,3月21日
https://x.com/1o_yyb/status/2025892555150483722,88,1,14965,凪｜回避型男の本音,回避型はプライドだけは一丁前なので別れていても自分から「戻りたい」とはなかなか言えないんですよね。本当は気になっててもそれを認めた瞬間に立場が変わる気がして怖い。僕も未練があったのに、連絡したら負けみたいなよく分からない意地が邪魔して動けなかった。だから女性からすると,2月23日,,3月21日
https://x.com/1o_yyb/status/2025762868923363380,133,4,21259,凪｜回避型男の本音,既読無視してる男が思ってることって「本当は返したい」なんですよね。これ意味わからないと言いたくなるかもですが、男目線だと嫌いだから返さないんじゃなくて『返した瞬間に何かを求められそうで怖い』とか『どう返せばいいか分からない』が先に来る。回避型は特にそうで、,2月23日,,3月21日
https://x.com/1o_yyb/status/2025581090916929569,50,1,4854,凪｜回避型男の本音,優しい元彼より冷たい元彼の方が復縁は近いです。僕も元カノを振った後、自分を正当化するためにわざとそっけなくしてました。でも内心は気になって仕方なかった。そっけないのは、それだけ元カノの影響力が強いということ。どん底の時期を耐えた人だけが、最後に最高の幸せを掴めるよ。,2月22日,,3月21日
https://x.com/1o_yyb/status/2025397280522817952,52,0,6863,凪｜回避型男の本音,復縁って実は『執着がある方が有利』なんですよね。執着は悪いって言われるけど、気持ちがあるからこそ頑張れるし前に進もうとできる。ただ流れが止まるのは、執着そのものじゃなくて『向け方が彼一直線になってしまうと回避型が固まる』からなんです。責めたいわけじゃなくて、,2月22日,,3月21日
https://x.com/1o_yyb/status/2025206120936071428,74,0,3755,凪｜回避型男の本音,ちょっと本音。復縁ってすぐにはできなくて辛いと思う。でも僕のポストをしっかりいいねして見てくれる人は復縁して欲しいと心から思ってるので、これからも役に立つ発信をしていきます。絶対今、忘れられない彼と復縁して幸せになりたいって人はぜひ今後も通知して投稿に反応いただけたら嬉しいです。,2月21日,,3月21日
https://x.com/1o_yyb/status/2025337486071697601,43,0,4213,凪｜回避型男の本音,僕が自分から離れたのに後悔したのは、彼女は数えきれないほどの不在着信を入れてくるほどだったのに、取り乱さなくなったから。回避型って感情をぶつけられると逃げたくなるけど、何も言われないと頭から離れなくなる。だからこそ感情的にならずに距離を取ってくれる女性は時間差で忘れられなくなる。,2月22日,,3月21日
https://x.com/1o_yyb/status/2025118795346452588,59,0,4663,凪｜回避型男の本音,復縁を目指す中で「追いすぎて嫌われた」って自分を責めないで。回避型の男は相手の愛が重いから逃げるんじゃなくて、それに応えられない自分の不甲斐なさに耐えきれず離れるだけ。でも時間が経てば自分を本気で愛してくれた存在の尊さに必ず気づく。元カノの愛情は復縁の種として彼の中に残ってる。,2月21日,,3月21日
https://x.com/1o_yyb/status/2025037411089350798,92,0,15078,凪｜回避型男の本音,男だからわかるけど、元カノから追いLINEが届いても『うざい』とか思ってないんだよね。ただ返せていない申し訳なさと、さらに重なる「私の不安を解消して」という期待の圧に押しつぶされそうになって、反射的にスマホを置きたくなる。僕も回避型なのでよく分かるのですが、追いLINEをされるたびに,2月21日,,3月21日
https://x.com/1o_yyb/status/2024801376510021916,95,3,16312,凪｜回避型男の本音,回避型の男にとって元カノって『ずっと特別枠』に残り続ける。これは昔の僕もそうで、普段から深い関係を築くのが得意じゃない分、一度心を許した相手って他とは全く違う存在になる。でもだからといって「じゃあ復縁しよう」と素直に動けるかというと別で、回避型は一度別れると決めた自分を,2月20日,,3月21日
https://x.com/1o_yyb/status/2024964276784414739,51,0,3995,凪｜回避型男の本音,別れた直後の回避型の「冷たさ」を本気で受け取らないで。僕もだけど感情が混乱すると自分の心さえ見失うから、数ヶ月経って落ち着いた頃にようやく「失った大きさ」に気づき出す。別れの瞬間よりもそのずっと後に本音が顔を出す。今、返信がなくても絶望する必要なんてないから安心して。,2月21日,,3月21日
https://x.com/1o_yyb/status/2024775281291170181,71,1,6168,凪｜回避型男の本音,正直に言うと、回避型の男は安心させてくれた元カノから離れきれません。僕もどれだけ距離を取っても、心が弱った瞬間に思い浮かぶのはその人だった。求められすぎない落ち着いた空気にはまた戻りたくなる。だから復縁の鍵は行動より理解。彼のペースや心理構造を知って寄り添える人が最後に選ばれる。,2月20日,,3月21日
https://x.com/1o_yyb/status/2024480086226047260,72,1,4773,凪｜回避型男の本音,自分から振っておきながら、元カノの近況が見えないと「もう他の男に取られた？」って被害妄想を膨らませるのが男の本音。僕もそうだったけどその「取られたくない」って焦りが復縁への一番の原動力になる。今あなたが耐えている冷却期間は元彼の執着心と後悔を最大限に引き出すための時間ですからね。,2月19日,,3月21日
https://x.com/1o_yyb/status/2024439327967912165,416,17,45538,凪｜回避型男の本音,男が振った場合の復縁率ってマジで高いよ。女性は一度冷めたら戻らないことが多いけど、男は別れた後に気持ちが育つ生き物なんですよね。しかも回避型は好きなのに離れるタイプだから、振った時点で気持ちがゼロなわけがない。むしろ「自分じゃ幸せにできない」「これ以上不安にさせたくない」みたいな,2月19日,,3月21日
https://x.com/1o_yyb/status/2024404085408223357,63,0,4691,凪｜回避型男の本音,復縁は難しそうに見えて、実は回避型の男にとっては『やり直しやすい形』でもある。僕も新しい誰かにゼロから心を開くより、一度受け入れてくれた元カノの存在のほうがずっと楽だった。怖がりな男ほど前の安心に戻る方を選ぶ。だから望みを捨てる必要はないですからね。,2月19日,,3月21日
https://x.com/ddk1_01/status/2024364744476602534,33,4,7188,R,これは間違いないと思う。私も最初は既読無視とかLINEブロックで「もう無視されるし連絡手段ない」って思ったけどそれでも動く方法はあるし、沈黙を貫かなかったからこそ復縁できたんだと思ってる。回避型は不安で動けなくなってるだけだから、それに合った関わり方するだけで関係は動くんだよね。,2月19日,,3月21日
https://x.com/1o_yyb/status/2024058558753706366,112,3,7844,凪｜回避型男の本音,本当に気持ちが残ってる男ほど簡単に連絡できません。回避型は未練が強いほど中途半端な言葉で触れるのが怖くて固まる。僕も返したいのに返せなかった時期が一番元カノのこと考えてた。沈黙が長いほど「このまま終わるのは嫌だ」が強くなってから動き始める。今動きがない＝チャンスがないではないよ。,2月18日,,3月21日
https://x.com/1o_yyb/status/2024246547555197411,42,0,2313,凪｜回避型男の本音,僕が復縁できた時気づいたのは、別れを選んだのは気持ちの限界じゃなく“自分への失望”だったということ。好きな相手ほど向き合う勇気が出ない。だから沈黙が続いても、それは未練がないからじゃなく、また傷つける怖さが勝ってるだけ。回避型は冷めて離れるんじゃなく、怖くて離れる生き物なんです。,2月19日,,3月21日
https://x.com/1o_yyb/status/2024079759106318810,142,2,17055,凪｜回避型男の本音,回避型の男が別れを選ぶときって、実は愛情が尽きたからじゃないんですよ。好きなのに、その好きに見合う自分じゃない気がして逃げるんです。「これ以上そばにいたら相手を傷つける」「期待に応えられない自分が情けない」そんな風に自分を追い詰めて距離を取る。ここを知らないまま追い続けると、,2月18日,,3月21日
https://x.com/1o_yyb/status/2024122480416489622,45,0,3454,凪｜回避型男の本音,マジでダサいけど、僕は別れてからも彼女の誕生日をふと思い出したりしてた。自分から離れておいて未練がましいと思われるのが怖くて、何も行動に移せなかったけど心はずっと残ってた。回避型は気持ちを言葉や行動に出すのが苦手。だから冷たく見えるかもしれないけど、未練を感じてることが実は多い。,2月18日,,3月21日
https://x.com/1o_yyb/status/2023946109882679727,76,3,10688,凪｜回避型男の本音,これめちゃくちゃ意外だけど、男って俗に言う『自爆行動』されたときに思うことって『どう受け止めていいか分からない』なんですよね。特に回避型は強い感情を向けられると、気持ちを処理しきれなくて一旦距離を取るクセがある。だからあなたの言動が重かったわけじゃなくて、,2月18日,,3月21日
https://x.com/1o_yyb/status/2023714854629146876,25,0,2323,凪｜回避型男の本音,元彼が「そろそろ元カノに連絡しようかな」と思う瞬間って実は『何もされなくなった時』なんですよね。これ僕も経験あって、追いLINEが来てた時は返す勇気がなくて放置してたのに、急に彼女が静かになった途端めちゃくちゃ気になり始めた。「もう怒ってないかな」「連絡しても大丈夫かな」って、,2月17日,,3月21日
https://x.com/1o_yyb/status/2023758730383552765,72,4,12408,凪｜回避型男の本音,これガチでそう。結局、回避型は新彼女がいても本命の安心感には勝てない。正直僕もそうで別れた直後は勢いで新しい人にいっても、戻りたくなるのは元カノの空気だった。深く向き合う覚悟は急に育たないし代わりの人で埋まるものでもない。だから今新彼女がいても意外とあっさり戻ってくる。,2月17日,,3月21日
https://x.com/1o_yyb/status/2023700198082433400,40,1,3534,凪｜回避型男の本音,元彼から急に連絡が来なくなったり、何も言わずに距離を取られたとき「大事にされてなかった」と不安に感じてしまうのは当然。でも回避型の男は不安や罪悪感を処理できないと、黙って離れるしかできなくなる。だから突然の沈黙には、言葉にできなかった感情が隠れてることもありますよ。,2月17日,,3月21日
https://x.com/1o_yyb/status/2023517241690444220,20,0,1277,凪｜回避型男の本音,正直、男目線から言うと自分磨きより彼の心理を知った方が復縁は早い。見た目を整えても性格を変えても、回避型の彼には届かないことがある。つまり彼がまた向き合いたいと思えるのは理想のあなたじゃなくて、安全だと思える関係性。だからこそ彼の内側の構造を知ることが、何よりの近道になります。,2月17日,,3月21日
https://x.com/1o_yyb/status/2023213117438923030,150,3,17379,凪｜回避型男の本音,回避型の元彼って、あっさり別れを選んだように見えるし、どれだけ気持ちを伝えても何ひとつ響いてないように感じますよね。でも実際のところ、あのそっけなさって気持ちがないからじゃなくて、むしろ感情が処理しきれなくなったサインなんです。回避型は愛情が強いほど不安も強くなるタイプで、,2月16日,,3月21日
https://x.com/1o_yyb/status/2023359402636673115,101,2,11899,凪｜回避型男の本音,"回避型が追いLINEされても復縁したくなる瞬間って、

・急に追われなくなったとき
・元カノの言葉をふと思い出したとき
・他の女性より理解されてたと気づいたとき
・繋がりを切れない自分に気づいたとき
・本気で想われていたことを実感したとき

追いLINEしたからって終わりじゃなく、",2月16日,,3月21日
https://x.com/1o_yyb/status/2023213120010043480,20,0,2910,凪｜回避型男の本音,ではないんです。むしろ本音の方が置き去りになったまま別れが進んでしまうのが回避型の特徴。今あなたが「もう無理なのかな」と感じている沈黙も、終わりというよりまだ整理できていないだけの可能性が高い。だから諦める必要はありません。大事なのは行動ではなく,2月16日,,3月21日
https://x.com/1o_yyb/status/2023152337179877558,21,0,2021,凪｜回避型男の本音,「もう無理」と言われた瞬間に全部終わったと思いがちだけど、回避型の男にとってその言葉は感情の限界サイン。僕も本気の相手ほど自分の弱さを見せるのが怖くて口先だけの別れを選んだ。気持ちは残ってるのに逃げるという矛盾は回避型の恋愛あるある。冷めたんじゃなく向き合う勇気が足りないだけ。,2月16日,,3月21日
https://x.com/1o_yyb/status/2022994188640637368,118,3,16803,凪｜回避型男の本音,男はプライドが高いので、別れたことを後悔していてもそれを認められない。だから回避型の男ほど、本当はまだ好きなのに“何もしない”という選択をする。「連絡したら弱みを見せる気がする」「戻りたいと言った瞬間に立場が逆転する」そんな不安が強いほど動けなくなる。ここまでは男側の問題。でも,2月15日,,3月21日
https://x.com/1o_yyb/status/2023026004894380397,58,1,4174,凪｜回避型男の本音,これ勘違いしてほしくないんですが、元彼が楽しそうに見えるからといって吹っ切れたとは限らない。回避型の男は、感情を処理しきれないときほど平気なフリをする。僕もそうでSNSに楽しそうな写真を上げながら、心の中では元カノのことを考えてた。だから楽しそうでも心の整理はまだ途中だったりする。,2月15日,,3月21日
https://x.com/1o_yyb/status/2022874956200317057,108,1,14697,凪｜回避型男の本音,ちょっと自分の話だけど、僕が既読無視してた彼女と復縁したいと思うようになったのって『何も期待されてない』と思ってからだったんだよね。返さなきゃいけない空気が消えて、責められてる感じもなくて、「この人はもう俺に何か求めてないのかも」と思った瞬間、逆に気になり始めた。男って,2月15日,,3月21日
https://x.com/1o_yyb/status/2022970388456567006,49,1,5746,凪｜回避型男の本音,「復縁は考えられない」と言い切ったのに、後になって元恋人の笑顔が浮かぶのは回避型にありがちな反応です。気持ちを抑え込んで進もうとするほど、未消化の感情が内側に残る。だから彼が静かな時期は、心の整理をしている途中です。一定の距離を置いたあとに、本心が見えてくることがよくある。,2月15日,,3月21日
https://x.com/1o_yyb/status/2022788439465509149,21,0,1408,凪｜回避型男の本音,回避型の男は、別れた直後に「これでいい」と思い込むけど時間が経つほどに気持ちが逆流してくるタイプです。僕もそうだったけど、自由になったはずなのに心だけが空っぽで、ふと彼女の優しさを思い出す。感情をすぐ処理できない分、後から本音に気づくのが回避型の恋愛なんだよね。,2月15日,,3月21日
https://x.com/1o_yyb/status/2022601205936234710,155,5,13122,凪｜回避型男の本音,男だから分かるけど尽くされた記憶って、罪悪感とセットで残るんだよね。別れたあと時間が経って「元カノにひどいことした」って後悔するのがマジでキツい。でもそこで彼女が一切動いてこないと、自分から向き合わなきゃってスイッチが入る。尽くした側こそ引いて待つことで立場が逆転するんですよね。,2月14日,,3月21日
https://x.com/1o_yyb/status/2022492770032906537,59,1,6528,凪｜回避型男の本音,よく「私ばかり元彼のことを想ってる」と相談をいただきますが、これ男目線から言わせてもらうと実は男も元カノのことを考えてます。ただ、回避型の男は『考えてるのに動けない』という厄介な性質があって、気持ちが強くなるほど距離を取る。だから女性側が一方的に想ってるように見えるだけで、,2月14日,,3月21日
https://x.com/1o_yyb/status/2022439389725352051,66,4,5848,凪｜回避型男の本音,回避型の男性は別れの場面になるほど気持ちにフタをして、あえて冷たい態度を取る。実際は感情が溢れ出しそうで抑えきれないからこその防衛反応なんだよね。僕も別れたとき内心はめちゃくちゃだったのに、何でもない顔を必死に作っていました。そっけなさは無関心の証じゃないから安心して。,2月14日,,3月21日
https://x.com/1o_yyb/status/2022308779174347210,69,1,6478,凪｜回避型男の本音,男女で別れの捉え方って本当に違う。女性は沈黙されると「もう興味ないよね」と思ってしまうけど、男性は沈黙されるほど「まだ気にしてくれてるのかな？」と期待を残したまま過ごす。僕もそうだったけど、元カノを完全に消すことなんてできない。距離があってもあなたの影は消えてないから安心して。,2月13日,,3月21日
https://x.com/1o_yyb/status/2022269036508422172,215,4,25055,凪｜回避型男の本音,回避型と不安型は相性が良すぎるんだよね。惹かれ合う力が強いほどお互いの弱い部分を刺激し合うから、距離が近いほど関係が複雑になる。僕も回避型で、不安型の彼女と付き合ったとき『好きなのに距離を取りたくなる自分』が理解できず苦しんでた。でも離れたいんじゃなくて、,2月13日,,3月21日
https://x.com/1o_yyb/status/2022269038026707209,28,1,4033,凪｜回避型男の本音,期待に応えられない自分が怖かっただけ。不安に押されると逃げたくなるし、追われなくなると逆に気になって仕方なくなる。だから多くの女性がやりがちなのが「もっと連絡しなきゃ」「好きを伝えなきゃ」と行動量で解決しようとすること。でも回避型にとってはそれが一番苦しくて、,2月13日,,3月21日
https://x.com/1o_yyb/status/2022232778239291852,63,4,6425,凪｜回避型男の本音,多くの人が勘違いしてるけど、沈黙って何もしない時間じゃなくて『彼の心を回復させる時間』なんですよね。回避型の男にとって距離は呼吸みたいなもの。僕も距離がないと落ち着けなかった。放置は関係を切る行為だけど、正しい沈黙は関係をもう一度育てる準備。意味のある静けさは確実に効いてくるよ。,2月13日,,3月21日
https://x.com/1o_yyb/status/2022128509641253370,136,2,19244,凪｜回避型男の本音,元彼をまだ好きなのに、連絡もできず近づくことすらできない状況が一番つらいはず。復縁のために行動したいのに、動けば嫌われそうで、何もしなければこのまま終わってしまいそうな気がしてる人も多いと思います。だけど実は、回避型の男にとって”連絡が来ない期間”こそが、,2月13日,,3月21日
https://x.com/1o_yyb/status/2022065929278922780,23,0,1611,凪｜回避型男の本音,男は元カノに本気で揺れている時ほど連絡できなくなる。僕も返信できない期間が一番未練が強かった。でもこの仕組みを知らないと「もう終わりだ」と思って焦ってしまうんですよね。本当は触れないほうが関係が戻りやすいタイミングもある。心理を知るだけであなたの『今の待ち時間』の意味が変わるよ。,2月13日,,3月21日
https://x.com/1o_yyb/status/2021882218176561231,81,0,7338,凪｜回避型男の本音,回避型の男性は別れ話のときに急に冷静になったり、あっさり引いた態度をとることがある。でもそれは未練がないわけじゃなく、感情に巻き込まれないように守っているだけ。感情があるほど何も感じていないふりをする。表面的な態度に惑わされず、その裏にある心理構造を見抜ければ復縁の流れは作れる。,2月12日,,3月21日
https://x.com/1o_yyb/status/2021906826061918707,197,4,84700,凪｜回避型男の本音,男が冷却期間中に元カノを忘れる、というのは実はほとんどない。むしろ回避型の男は距離があるときの方が元カノの存在を強く思い返す生き物です。理由は単純で、感情が落ち着くと「もう失敗しないかもしれない」という安心がじわじわ湧いてくるから。でも多くの女性は自分磨きで不安をごまかしながら、,2月12日,,3月21日
https://x.com/1o_yyb/status/2021767491593416808,267,8,50382,凪｜回避型男の本音,回避型と復縁できる人って一途で『ぶつかってこない安心感を持つ』女性なんだよね。僕も回避型だったからわかるけど、強く想われるのは嬉しいのに、距離を詰められると逃げたくなる。でも離れても嫌いになれない女性がいて、その共通点は「想いは深いのに追ってこない」という,2月12日,,3月21日
https://x.com/1o_yyb/status/2021580731848245270,22,1,1417,凪｜回避型男の本音,これは僕の意見だけど、元彼への執着を手放せないのは何もおかしいことじゃないと思う。だってそれだけ深く愛してきた証拠だから。特に回避型の彼との恋愛は結末が曖昧なまま終わることが多いから、心が整理できないのは自然なこと。無理に焦って忘れようとしなくても大丈夫ですからね。,2月11日,,3月21日
https://x.com/1o_yyb/status/2021767493992558796,47,0,5724,凪｜回避型男の本音,空気を持っていたこと。一途さを追う形でぶつけられるとプレッシャーになるけど、一途さをそっと見守る姿勢で示されると、回避型は逆に気になって仕方なくなる。多くの女性がつまずくのは、好きだから頑張らなきゃと動きすぎてしまうこと。それが一番回避型の地雷で、,2月12日,,3月21日
https://x.com/1o_yyb/status/2021541394897383889,245,3,29448,凪｜回避型男の本音,振った側の男が本気で復縁を求める女性は『追わないのに、どこかで自分を想ってくれている人』です。僕もそうだったけど、特に回避型の男って好きでも向き合う自信がなくて別れを選ぶことがある。別れた瞬間は解放感もあるけど、時間が経つほど「ちゃんと向き合えなかった自分」を,2月11日,,3月21日
https://x.com/ddk1_01/status/2021446367605055990,54,2,15340,R,やっぱこれなんだよね。私の彼も返せば関係が重くなる気がして動けなかったって言ってた。『返事しない＝冷めた』じゃなくてどう返しても正解じゃない気がして止まるが回避型の本音。無理に追いかけるより止まってた方が彼が自然と動き出すんだよね。回避型は『返しやすい距離』が本当に大事だと思う。,2月11日,,3月21日
https://x.com/1o_yyb/status/2021422022954467682,48,0,5586,凪｜回避型男の本音,元彼の返信が止まると「気持ちがなくなったのかな…」って不安になるけど、多くの男は興味が薄れたから黙るんじゃない。返したあとの展開が怖いと感じるほど動けなくなるんです。関係が深かった相手ほど慎重になるから、沈黙＝拒絶と決めつけるのはマジで早いです。でも不安になると,2月11日,,3月21日
https://x.com/1o_yyb/status/2021336623137308703,111,3,9191,凪｜回避型男の本音,男って本気になればなるほど“弱さを見せられなくなる”生き物です。余裕がない姿を見せたくなくて、あえて冷たくしたり距離を取ったりする。だからあなたが感じた「急に変わった彼」は冷めたんじゃなくて不安に負けた彼。心の奥ではまだあなたを想ってることの方が多いということを忘れないで欲しい。,2月11日,,3月21日
https://x.com/1o_yyb/status/2021159204007051748,67,2,23432,凪｜回避型男の本音,元カノから追いLINEが来る回避型の男の気持ちって「今さら何を言えばいいのか」っていう状態が多い。既に気まずいし、返せない時間が積み重なってハードルが上がってる。それに向き合う勇気がなくて沈黙する。でもそれって冷めたからじゃなく、どう返しても正解じゃない気がするから止まってるだけ。,2月10日,,3月21日
https://x.com/1o_yyb/status/2020977506782937211,75,0,6647,凪｜回避型男の本音,復縁した今だから言えるけど、別れてLINEブロックしてからもインスタはチェックしてました。でも連絡したら負けた気がして、ずっと動けなかった。男ってプライドが先に立って本音を行動に出せないことが本当に多い。だから今、彼から何も動きがなくてもそれが『終わり』だとは限りませんよ。,2月10日,,3月21日
https://x.com/1o_yyb/status/2020862388140949591,84,1,12570,凪｜回避型男の本音,これはガチの男目線の本音→回避型の男って自分から距離を取っておいて、静かになった元カノのことを気にしてる。追われてる間は怖さが勝つけど追われなくなった瞬間にようやく愛情の大きさが理解できる。だから彼が離れたのを「冷めた」と決めつけなくていい。距離を取るのは終わりの証拠じゃない。,2月9日,,3月21日
https://x.com/kuragene_/status/2034826960946524389,345,33,29384,くらげ姉,男の本気度って、ここに全部出る。疑われたくない相手には、そもそも疑われる行動を減らすし、不満をぶつけられたくないなら、自分の振る舞いを整え始める。不機嫌にさせたくないなら、放置じゃなくてちゃんと関わろうとする。本気で向き合ってる相手ほど、,3月20日,,3月21日
https://x.com/makiba_hsshsp/status/2034934724896993630,71,9,5098,まきば｜恐れ回避型の恋愛事情,"これ、言っちゃっていいのかな。
恐れ回避型は、「幸せな恋愛」の真っ最中に、別れを準備してます。

たとえば、こんな夜がありました。

彼女が「ずっと一緒にいようね」って言ってくれた。
声のトーンも、こっちを見る目も、全部本気だって分かる。",3月20日,,3月21日
https://x.com/beniiromaria/status/2029695474731737123,852,42,175165,紅色マリア,男が忙しい時に無理してでも会いたくなる女は「美人」でも「尽くす女」でもなくて「会うとプラスの感情がもらえる女性」なんだよ。仕事が忙しいときって男性は恋愛にエネルギーを割きにくい。だから「いつ会える？」「少しでいいから時間作って」って言われるとプレッシャーになる。でも会いたくなる女,3月6日,,3月21日
https://x.com/muro_fukuen/status/2034938022614245864,213,2,53936,むろ⋮ 復縁,"あなたが何もしていないようで、

いちばん“彼に響くこと”をしているかもしれません

「彼から何もしてこない」
「私も動いてない」
「何も進んでない」
そう思ってるかもしれないけど、実はその“動かなさ”こそが、￼",3月20日,,3月21日
https://x.com/reuni10v/status/2034916628408963461,62,0,11099,ななせまる｜元彼視点・心理,ぶっちゃけ男が復縁しない理由って、意外とシンプルで「今の方が楽だから」。別れてしばらくは自由だし、気を遣わなくていいし、ストレスも減るから戻る理由がない。でも時間が経つと、その楽さに慣れて逆に物足りなくなる。その時に思い出すのが元カノとの関係。だから最初に動いても響かないし、,3月20日,,3月21日
https://x.com/koikoi_takashi/status/2034934392964227559,30,0,2186,タカシ@元回避型の男,"回避型の男の沈黙って実はただ「感情をロック」してるだけなんだよね。

元カノに会えば気持ちが動いちゃうから自分で理屈をつけてシャットアウトしてる。

だから回避型の男にとって沈黙は「彼女がどうでもいい」じゃなくて、自分の心を守るためのブレーキなんだよね。",3月20日,,3月21日