ポストURL,ポスト,アカウント名,プロフィール
https://x.com/okoteruyo1/status/1948721754232234000?s=46,"『元彼は死んだ』と思うと復縁に近づきます。これは、「彼がもうこの世に存在しないと思い込んで、完全に執着を手放す」という意味です。なぜそんな極端な発想が、むしろ復縁を近づけるのか。ここには、男性心理のリアルな構造があります。男性って、
─────────────────────────
別れた後に「元カノがまだ自分のことを好きでいてくれる」とどこかで信じています。自信があるとかではなく、「そうであってほしい」という願望が潜んでる。それがあるから、あなたが未練を見せたり、SNSで意味深な投稿をしたりすると、彼の中で“あなたはまだ自分のもの”という感覚が残る。つまり、
─────────────────────────
あなたの価値が「当然そこにあるもの」として扱われてしまう。

でも、逆にあなたが心から彼を“失った存在”として扱い、執着も期待も消して日々を過ごし始めると、彼の中で何かが変わります。

「あれ？　本当に終わった…？」
「まさか、俺にもう気持ちない？」
(続く)
─────────────────────────
そうなってようやく“失ったかもしれない”という現実が彼の中に刻まれます。それは、彼の心を揺さぶる最大のトリガーなんです。本気で復縁したいなら、一度彼を「もうこの世にいない人」として扱ってみてください。LINEも見返さない、連絡もしない、思い出に浸らない。それが、
─────────────────────────
自分を取り戻す第一歩であり、彼の心に「あなたを失う恐怖」を芽生えさせるきっかけになります。執着を手放すことは、諦めることじゃないです。本当に戻ってきてほしいなら、一度“死んだ男”として彼を忘れる覚悟も必要です。","れん
@okoteruyo1",別れた彼女に3年後プロポーズした男
https://x.com/in_50man/status/1959173515019464813?s=46,"男性は1度冷めても惚れ直すから全国の復縁を目指す女子は諦めなくていいよ。私の彼も別れ際は「二度と会わない」ってキレ気味で言ってきたけど、今となっては彼の方が私に溺愛してる。だから今、彼に冷たくされて病んでる女性も落ち込まないで。正しく行動すれば復縁は叶うから。
─────────────────────────
私がどうやって1ヶ月で復縁できたかはここに全部書いてる。","復縁みるく
@in_50man",メンヘラが原因で誕生日に振られたけど、そこから1ヶ月で復縁 / 短期間で復縁出来た理由を日々呟く / 現在復縁して2年目
https://x.com/in_50man/status/1942157894910410753?s=46,"私の彼氏は今でこそ毎日「愛してる」って言ってくれるけど、別れた後は「は？復縁とかする訳ないやん。もう会わないよ」みたいに冷めきった態度してた。そのくらい男の人の気持ちって大きく変わるから、今厳しく思えても復縁の可能性は全然あるよ。
─────────────────────────
復縁には、｢成功しやすいタイミング｣があって意外とみんなそれを逃してる。遅すぎてもただ待ってるだけでもダメだから正しいタイミング見極めれるようにしなきゃいけない。ここで詳しく解説してるから気になる方は読んでみて↓","復縁みるく
@in_50man",メンヘラが原因で誕生日に振られたけど、そこから1ヶ月で復縁 / 短期間で復縁出来た理由を日々呟く / 現在復縁して2年目
https://x.com/que_koi/status/2028745441936814319?s=46,"経験談ですが、振った側って「相手が自分を忘れることは無い」と思い込んでいます。でも元カノが楽しそうにしている姿を見た時、急に焦りが出てきたんです。「自分なしでも幸せになれるんだ」という事実が、男の執着心と独占欲を呼び覚ますんです。なので、復縁したいのなら「幸せそうに見せること」が効果的です。
─────────────────────────
でもこれって逆効果になることも少なくないんですよね。それは、アピールの仕方をミスってるから。ただ幸せそうにしてるだけだと当てつけみたいになっちゃうので下心を全く出さずに相手の執着心を呼び起こさないといけないんです。それを実現する方法は","N
@que_koi",復縁否定派→元カノに復縁させられた
https://x.com/que_koi/status/2022950759105544375?s=46,振られた理由が「何となく冷めた」なら、復縁の可能性は高いです。僕も「もっと自由に生きたい」という曖昧な理由で元カノを振りましたが、結局は一人の寂しさに耐えられなくなりました。一度冷めた感情は、離れることで再び熱くなることがあります。特に男性はこの傾向が強いです。,"N
@que_koi",復縁否定派→元カノに復縁させられた
https://x.com/que_koi/status/2016434823980794240?s=46,"元カノと復縁してみて分かったことは、男の方が未練が残るということ。男って別れた後スッキリしてるイメージあるかもですが、それは男のプライドからくる見栄です。内心は傷つき、後悔してることがほとんど。その姿を見せるのが嫌だから吹っ切れたように振舞ってるんです。
─────────────────────────
ですが、元彼の心が傷つき本当は元カノを恋しいと思ってても彼から自発的に戻りたいと言ってくる可能性はほぼぜろです。それは、さっき言ったようにプライドの問題です。ですが、そのプライドを唯一崩せる方法があって、それはここに書いてます↓","N
@que_koi",復縁否定派→元カノに復縁させられた
https://x.com/que_koi/status/2005222946055630960?s=46,"結局、復縁出来る女性って『復縁に期待し過ぎず元彼と話せる人』なんです。「復縁したい」って気持ちが見え見えだと元彼が引くのも当然。なので、復縁したいなら復縁に期待し過ぎず、未練タラタラな下心を隠す必要があるんです。
─────────────────────────
未練を隠せない＝あなたの方が立場が下。と認識されてしまうということです。これだと立場逆転は難しいので、復縁したいのなら必ず乗り越えるべき壁です。もし、本気で彼と対等に愛し合いたいと思ってるのなら今年最後の買い物にこれがオススメです","N
@que_koi",復縁否定派→元カノに復縁させられた
https://x.com/1o_yyb/status/2033535092908552395?s=46,"ちょっと本音を言うと「好きだけど一緒にいられない」とか「俺じゃ幸せにできない」と言って振られた人って、彼が回避型だった可能性がかなり高い。この言葉、その通りに受け取ると「気持ちはあるけど終わり」に聞こえるんだけど、男目線から言わせてもらうと全然そういう意味じゃないんですよね。これ
─────────────────────────
回避型特有の自己否定からくる逃げで、気持ちがないんじゃなくて自分への自信のなさが先に来てしまってる状態。回避型って好きになればなるほど「期待に応えられなかったらどうしよう」「また傷つけてしまうかもしれない」という不安が膨らんでいく。で、その不安に耐えきれなくなった瞬間に、
─────────────────────────
好きだから離れるという一見意味不明な行動を取ってしまう。傍から見ると「気持ちがあるなら別れなければいいのに」と思うかもしれないけど、回避型にとってはそれが相手を守るための精一杯の選択だったりするんですよね。しかも回避型って感情を言語化するのが極端に苦手。本当の理由を自分でもうまく
─────────────────────────
整理できないまま別れを決めるから「好きだけど無理」とか「俺じゃ幸せにできない」みたいな言葉しか出てこない。あの言葉は冷めたから出てきた言葉じゃなくて、向き合う自信がなくて追い詰められた末に出てきた言葉なんです。僕も同じ言葉を言ったことがある。あのとき
─────────────────────────
気持ちがゼロだったかというと全然そんなことなくて、むしろ好きで怖いみたいな感じ。「このまま一緒にいたらまた傷つけてしまう」「自分みたいな人間がそばにいない方がこの人は幸せになれる」と思い込んで、逃げることしかできなかった。別れた後も気持ちは残ってたし後悔もあった。ただ自分から
─────────────────────────
動く勇気がなくてずっと固まってた。だから今その言葉でフラれて「もう終わりなのかな」と悩んでいる人に伝えたいのは、あの言葉は冷めたサインじゃないということ。彼がまだ動けていないのは気持ちがなくなったからじゃなく、自分への自信が戻るまで時間がかかってるだけ。回避型は時間差で後悔して、
─────────────────────────
落ち着いた頃にようやく本音が顔を出す生き物。今の沈黙が答えじゃないですからね。少し長くなりましたが、もし元彼がこんな感じで別れを告げてきたって人はかなり回避傾向強めなので当てはまった方はぜひフォローといいねして他の投稿も遡ってみてくださいね。
─────────────────────────
回避型は愛情がないわけではない👇","凪｜回避型男の本音
@1o_yyb",超メンヘラの彼女と遠距離から復縁した回避型男
https://x.com/1o_yyb/status/1973932086617931869?s=46,"実は、男性が振った方が復縁の確率ってめちゃくちゃ高いんだよね。なぜなら、振った側は「自分が終わらせた」という罪悪感や責任を抱えるから。女性は冷めたら戻らないけど、男性は自分で手放した相手にほど「本当にあれでよかったのか？」と後から何度も考えてしまう。だから
─────────────────────────
未練が再燃する余白があるんです。特に回避型の男は、感情を持て余して「これ以上関わったら壊れる」と思い込み、衝動的に別れを選びがち。でも本音を抑え込んだままだから、後からじわじわ後悔が出てくる。「好きなのに自分から突き放した」この矛盾が、彼の中に強い葛藤を残すんです。大事なのは、
─────────────────────────
そんな彼の“仕組み”を正しく知ること。行動や言葉だけを見て悩むより、心理構造を理解した方がずっとラクだし、結果的に彼から「やっぱり戻りたい」と思われる存在になれるはずです。そのためのヒントはこちらにまとめました👇","凪｜回避型男の本音
@1o_yyb",超メンヘラの彼女と遠距離から復縁した回避型男
https://x.com/1o_yyb/status/1971545368480653645?s=46,"これ女性は恐らく知りませんが、男性って実は「別れた直後よりも時間が経ってから未練が強くなる」ことが多いんです。なぜかというと、別れ際の男は感情を整理できていなくて「逃げたい」「楽になりたい」という衝動だけで動いてるから。特に回避型は感情処理が苦手で、
─────────────────────────
相手を嫌いになったわけでもないのに距離を取ってしまう。そのときは「これで正解だ」と思い込むけど、静かになった時にようやく「失ったものの大きさ」に気づくんです。僕自身、振った直後は解放感を感じたのに、彼女がいない現実が当たり前になるほど
─────────────────────────
「なんであんな大切な人を手放したんだろう」と後悔しました。つまり、彼が黙っているのは心の整理に時間が必要だからで、そこで追いかけてしまうと処理が終わらないまま関係が壊れてしまう。でも心理構造を知って適切な距離を取れれば、
─────────────────────────
彼は安心して気持ちに向き合えるようになる。結果、「やっぱり戻りたい」と彼の方から動いてくる未来につながるんです。そんな幸せな復縁を目指したい人はぜひこちらをチェックしてみてください👇","凪｜回避型男の本音
@1o_yyb",超メンヘラの彼女と遠距離から復縁した回避型男
https://x.com/1o_yyb/status/1963211828215132566?s=46,"回避型の男って、本当にバカだから愛されていた実感に気づくのが本当に遅いんですよね。優しくしてくれた人、受け止めてくれた人、その大切さに気づいたときにはもう関係が終わっていたなんてこともよくある。僕の彼女は復縁する前はここでは言えないほどのメンヘラだった。でも結局それは僕が
─────────────────────────
曖昧な態度を取ったり、逃げたりしたせいだったんですよね。気づいたら彼女のその愛が重いとかしんどいと感じるようになって音信不通にして離れようとしました。でも別れを選んだのは彼女を嫌いになったからではなく「このまま一緒にいたら、応えられない自分に嫌気がさす」と
─────────────────────────
思い込んでしまったから。でも別れてからどれだけ彼女が自分のことを思ってくれていたか、本当に大事にしてくれていたかっていうことに気づきました。しかし気づいたときにはもう自分からは連絡できなかった。申し訳なさとか、どう返せばいいのかわからない気まずさとかが重なって、
─────────────────────────
動けなくなっていたんです。回避型って、実はそういう“後悔型”でもあるんです。そのときは感情を処理しきれずに別れを選んでしまっても、後からじわじわと本当の気持ちに気づいていくことが多い。でもそんな自分を言葉にするのが苦手だから沈黙したまま戻ってこられない。だからこそ、元彼の気持ちを
─────────────────────────
“沈黙＝冷めた”と決めつけないことが大事なんです。大切なのは、回避型の心理構造を正しく理解すること。逃げるのは気持ちがないからじゃなくて、向き合う自信がないからってことがほとんど。その背景にある自己否定や不安まで読み取れるようになれば、
─────────────────────────
彼の態度の意味がまったく違って見えてきます。本当は彼も手放したあなたの優しさをずっと思い出しているかもしれません。ただ、それを表に出せずにいるだけなんです。そんな彼の動かない本音を掴むための考え方は↓
─────────────────────────
さらに以下はお得に回避型の心理構造を網羅的に知れるマガジンとなっています。こちら今週の日曜までの公開で次回は不定期なので気になる方はぜひこちらからチェックしてみてください↓",,超メンヘラの彼女と遠距離から復縁した回避型男
https://x.com/momo_fukuen/status/2043253287835554137?s=46,一度別れても『本当に縁がある相手』なら絶対に戻れるよ。今は信じられないかもだけど、どんなに最悪な別れ方してもほんとに何とかなるから大丈夫。私も彼に突き放されたときは絶望したけど、諦めなかったから今も彼に隣にいられてる。諦めずに行動すれば、運が味方してくれる瞬間が必ずくるからね。,"もも｜回避型彼氏と復縁
@momo_fukuen
",回避型彼氏に振られたメンヘラが復縁成功/復縁する方法や関係修復のコツをつぶやいてます
https://x.com/momo_fukuen/status/2043520114201620579?s=46,"男が別れを決めるとき「冷めた」より圧倒的に多いのが『愛が強くなりすぎた』だよ。男が完全に冷めるのはレアケース。「彼女を不安にさせてるのがつらい」「期待に応えられない自分が嫌だ」が真実なんだよね。特に回避型はこの気持ちが強くて、愛が深くなったからこそ彼女のために別れを選ぶ。実際、
─────────────────────────
私が振られた理由も、彼の「男としての自信」が折れたからだった。私が不安をぶつけたせいで彼のプライド傷つけたんだよね🥲それでもやり直せたのは完全に放置しなかったから。「彼女のため」って思い込んで別れた彼が自分から連絡してくるわけがない。数ヶ月冷却期間を置いたら気持ちも情も冷めるし、
─────────────────────────
「別れて正解だった」に落ち着く。その前に『回避型が返しやすいLINE』で距離を縮める。実際私も1ヶ月でやり直せたし、進展した／復縁した報告も沢山いただいてる。復縁にLINEは必須。だからこそ、そこさえ押さえたら勝ち。あとは勝手に進展するからね『回避型向けLINE術』👇","もも｜回避型彼氏と復縁
@momo_fukuen
",回避型彼氏に振られたメンヘラが復縁成功/復縁する方法や関係修復のコツをつぶやいてます
,,,
https://x.com/momo_fukuen/status/2000036154457108893?s=46,"男性って元カノを絶対忘れないからね。私たち女性には信じられない感覚だけど、男性にとって元カノっていつまでも『特別な存在』。特に回避型の男性は自分の弱い部分を見せられる相手が極端に少ないから、元カノへの執着が残りやすいみたい。でも男心って複雑で、別れてから時間が経ちすぎると、
─────────────────────────
「元カノは特別だけどいまさら戻るのはちょっと違う」って過去の恋として処理される。ここらへんも女性と感覚が違うよね🥲私は『過去の恋』になるのが嫌で長い冷却期間とらずに動いたけど正解だった。彼が吹っ切れる前にLINEして少しずつ信頼回復させたの。私が復縁のためにやったことはシンプルで、
─────────────────────────
『回避型の心を開く戦略』を立てて、それ通りに動いただけ。戦略があれば感情で動いて失敗することがないし、彼の未練を最大限に引き出せて復縁に近づく。復縁は『正しい戦略』を知ってるかどうか。それだけでかなり有利になるからね。『回避型の心理に合わせた復縁戦略』は👇","もも｜回避型彼氏と復縁
@momo_fukuen
",回避型彼氏に振られたメンヘラが復縁成功/復縁する方法や関係修復のコツをつぶやいてます
https://x.com/momo_fukuen/status/2044607297423630690?s=46,"回避型の「別れよう」は本気の決意じゃなくて、ただの『一時避難』。普通の男性は完全に気持ちが冷めて別れを切り出すけど、回避モードの男性は「好きだけど今は無理かも」って気持ちで別れる。彼女への気持ちはむしろ強くなってるからこそ「これ以上傷つけたくない」って思うんだよね。振ったのに、
─────────────────────────
ブロックしないのは彼自身も「また戻るかもしれない」って考えてる証拠。でも冷却期間をとりすぎると復縁率が一気に下がるから要注意🥲ブロックしてくる男性には冷却期間が必要。でも一時的な回避モードで別れた彼を放置しすぎると「別れた方がラク」って確信して情も薄れてく。ほんとに必要なのは、
─────────────────────────
冷却期間じゃなくて『殻にこもった回避型の心を開くこと』だよ。冷却期間でうまくいかなかった人ほど『回避型の心理』に合わせて動くだけで一気に進展する。突き放すのにブロックしない回避型ほど心を開けば簡単に戻ってくるからね。殻にこもった回避型の心を開く復縁戦略は👇","もも｜回避型彼氏と復縁
@momo_fukuen
",回避型彼氏に振られたメンヘラが復縁成功/復縁する方法や関係修復のコツをつぶやいてます
https://x.com/momo_fukuen/status/2042799048990826765?s=46,"ぶっちゃけ、振った男が1番後悔する別れって『一途に尽くしてくれた子を手放した別れ』だよね。振った側が男だと復縁率が高いは、一途な彼女に無意識に依存や執着をしてるから。特に回避型は『深い愛に飢えてる』から愛してくれた人を完全に手放せない。復縁した彼が「俺には無理と思って振ったのに、
─────────────────────────
別れた直後から後悔と罪悪感がすごかった」って言ってた。でも戻りたいなんて言えないのが男心。自分の勝手で本命を振り回したくないから気軽に前言撤回できないんだよね🥲だから私は『戦略的に彼の未練を引き出す関わり方』を徹底した。こっちの気持ちを伝えて復縁できるほど簡単じゃない。でも、
─────────────────────────
彼の中にある未練を引き出すような関わり方なら、こっちが受け身でもとんとん拍子で進展する。「会いたい」「復縁したい」みたいな嫌われるリスクが高いことを伝えなくても『正しい戦略と関わり方』だけで男は勝手に動き出すからね。『回避型の未練を引き出す復縁戦略』は👇","もも｜回避型彼氏と復縁
@momo_fukuen
",回避型彼氏に振られたメンヘラが復縁成功/復縁する方法や関係修復のコツをつぶやいてます
https://x.com/in_50man/status/1893460012095426933?s=46,"男性は1度冷めても惚れ直すから全国の復縁を目指す女子は諦めなくていいよ。私の彼も別れ際は「二度と会わない」ってキレ気味で言ってきたけど、今となっては彼の方が私に溺愛してる。だから今、彼に冷たくされて病んでる女性も落ち込まないで。正しく行動すれば復縁は叶うから。
─────────────────────────
「冷却期間を取っても復縁出来ない」という現実について無料noteを書かせて頂きました。

復縁した私だからこそ語れるリアルな意見を書きました。無料でサクッと読めるのでぜひ読んでみてください👇🏻","復縁みるく
@in_50man",メンヘラが原因で誕生日に振られたけど、そこから1ヶ月で復縁 / 短期間で復縁出来た理由を日々呟く / 現在復縁して2年目
https://x.com/in_50man/status/1903337831138988128?s=46,"「この人と結婚する」って本気で思ってた相手に振られて1人になるって本当に辛いことだよね。すぐに立ち直れなくても、すぐに他の人に目が向かないのも当たり前。復縁を望むことも、復縁に向かって頑張ることも素敵だしすごいこと。
─────────────────────────
私はなんの前触れもなく別れを告げられて本当に病んだけど1ヶ月で復縁できた。私がした行動はここにまとめてます↓","復縁みるく
@in_50man",メンヘラが原因で誕生日に振られたけど、そこから1ヶ月で復縁 / 短期間で復縁出来た理由を日々呟く / 現在復縁して2年目
https://x.com/in_50man/status/1912433784894681301?s=46,"男性って別れてから少し経つと急に「戻りたい、元カノ懐かしい。」ってなるらしい。でも縋られてたらそんな感情にならない。だから元彼に復縁を意識させたいならあっさり引くべきなんだよね。連絡しない期間が不安なのは分かるけど、元カノを忘れる男は絶対居ないから安心して🥺
─────────────────────────
元彼の行動の意味とか、元彼の心理とか分からなくて不安な方はこれ読んでみて↓","復縁みるく
@in_50man",メンヘラが原因で誕生日に振られたけど、そこから1ヶ月で復縁 / 短期間で復縁出来た理由を日々呟く / 現在復縁して2年目
https://x.com/in_50man/status/1900816234029216110?s=46,"復縁が出来ない理由って「可愛くないから」とか「今カノの方が可愛いから」みたいな理由じゃないの。単純に執着とネガティブな感情がオーラに出てるから魅力が半減してるだけ。1度惚れさせた相手なんだから自分磨きして自信を取り戻せば、こっちがビビるレベルですぐに戻ってくるよ。
─────────────────────────
私は振られた時に「もう会わん連絡してくんな」って言われたけど、1ヶ月で復縁できた。その時のLINEとかも見せつつ、私が取ってた行動を解説してます👇🏻","復縁みるく
@in_50man",メンヘラが原因で誕生日に振られたけど、そこから1ヶ月で復縁 / 短期間で復縁出来た理由を日々呟く / 現在復縁して2年目
https://x.com/in_50man/status/1884147632194609579?s=46,"意外かもしれないけど、「プライドの高い元彼相手」の方が復縁の成功確率は高いんです。

直感的なイメージだとプライドの高い元彼は、「1度別れた相手に興味湧かなさそう」って思うかもだけど実は違う。

プライドの高い男性相手の方が復縁しやすい理由を解説しますね。
─────────────────────────
プライドの高い男性相手の方が復縁しやすい理由の1つは、「異性関係の少なさ」です。

プライドの高い男性って気軽に女性にアプローチしないから、別れた後に女性関係が0になることが多いです。

そうなると、元カノのことを考え、寂しくなることが多いです。

そして、2つ目が（続く↓）
─────────────────────────
「元カノを下に見てた可能性が高い」ということです。

プライドの高い男性は付き合ってる頃から彼女を下に見てた可能性が高いです。

その分、その元カノが別れた後に楽しそうにしてると急にプライドが傷つけられます。

その気持ちって本人は気づいてないけど、独占欲なんですよね。（続く↓）
─────────────────────────
なので、時間が経つにつれて相手の方から小さめのアプローチをしてくる可能性が高いです。

大した用じゃないのにLINEとかしてきたら脈アリですね。

私の彼もプライドが高かったおかげで復縁しやすかったです。私が復縁できた理由を詳しくまとめたnoteはこちら👇🏻","復縁みるく
@in_50man",メンヘラが原因で誕生日に振られたけど、そこから1ヶ月で復縁 / 短期間で復縁出来た理由を日々呟く / 現在復縁して2年目
https://x.com/in_50man/status/1875101291783073951?s=46,"振った側って最初こそ解放感を感じるけどその後絶対後悔は残るんだよね。だから復縁って誰にでも可能性あるわけだし、今冷たくされてるからって諦める必要無い。私も別れ際は｢一生会いたくない｣っ言われたけど復縁できた。諦めなきゃチャンスはある。
─────────────────────────
元彼の態度を1ヶ月で激変させ、復縁を成功させた方法はこちらにまとめました↓","復縁みるく
@in_50man",メンヘラが原因で誕生日に振られたけど、そこから1ヶ月で復縁 / 短期間で復縁出来た理由を日々呟く / 現在復縁して2年目
,,,
https://x.com/momo_fukuen/status/2042574054000071075?s=46,"意外かもだけど、男は『元カノへの未練が強すぎると沈黙する』生き物。復縁した回避型の彼いわく「男は未練ない方が普通に返信できるし会える。振ったのに気持ちが残ってたら、戻りたくても罪悪感が邪魔する。元カノの幸せ願って大切に思ってたら責任感じて簡単に動けないよ」ってことらしい。だから、
─────────────────────────
『連絡が来ない、冷たい＝脈なし』って落ち込む必要は一切ないよ。私も彼に冷たくされたし既読無視された。でも『回避型の心理』に合わせて焦らず距離を縮めたの。気まずさを抱える回避型に「落ち着いたらご飯行こう」みたいな反応に困るLINEは絶対NG。最悪ブロックor無視される率高め。そのかわり、
─────────────────────────
『回避型が心理的に返信しやすいLINE』を定期的に送るだけでいい。私がやったのはそれだけ。放置だと彼の罪悪感や気まずさは強くなって復縁が遠ざかる。でも『回避型の心理に合わせた戦略』で動けば、彼の態度が180度変わって復縁率があがるからね。回避型向けの復縁戦略は👇","もも｜回避型彼氏と復縁
@momo_fukuen",回避型彼氏に振られたメンヘラが復縁成功/復縁する方法や関係修復のコツをつぶやいてます
https://x.com/haru_motokare/status/2044954071405302251?s=46,"「振った男ほど元カノに未練たらたらになる」っていうのはマジです。女性は時間が経つほど元彼を忘れますが、男は逆なんですよ。別れを切り出した側って罪悪感があるから、余計に相手のこと忘れられないんですよね。時間が経つほど「俺のせいで傷つけちゃったな」とか後悔が湧いてくるんです。だから、
─────────────────────────
振った男には確実に未練が残ってます。それなのにずっと彼が冷たい原因はたった一つ。未練があっても復縁するほどではないから。男の「未練がある」と「復縁したい」は別物です。冷却期間で男の未練を引き出すことはできても「復縁したくなるほど心を揺さぶること」をはできません。いま足りないのは、
─────────────────────────
「男にぶっ刺さる戦略的なアプローチ」だけ。ここで彼の「追いたい本能」を刺激するだけでOKです。その途端、立場が逆転して冷たかった彼が急に追いかけてくるようになる。未練があるはずなのに動かない元彼の「追いたいスイッチ」を押せば、復縁はすぐですよ。その方法は↓","はる@元カレの本音
@haru_motokare",振った彼女の策略にまんまと乗せられて復縁した男。
